transfer_mode,protocol_name,display_name,masked_total,active_total_nominal,sensor,variable,rmse,mae,r2
zero_shot,lab2_all13,Lab2 all 13 active,0,13,1,temperature,0.2819598432476695,0.22690162062644958,0.9462645106540823
zero_shot,lab2_all13,Lab2 all 13 active,0,13,1,humidity,0.9808845398294233,0.8569484353065491,0.9331441429521674
zero_shot,lab2_all13,Lab2 all 13 active,0,13,2,temperature,0.40868559073226657,0.35002461075782776,0.9158558917670863
zero_shot,lab2_all13,Lab2 all 13 active,0,13,2,humidity,0.8959641619820932,0.6849603056907654,0.9330557955024688
zero_shot,lab2_all13,Lab2 all 13 active,0,13,3,temperature,0.20093309249315572,0.15929555892944336,0.9771605817836518
zero_shot,lab2_all13,Lab2 all 13 active,0,13,3,humidity,0.8256546457586278,0.594785749912262,0.9482113877201138
zero_shot,lab2_all13,Lab2 all 13 active,0,13,4,temperature,0.5543509792297556,0.34006360173225403,0.8839229168674089
zero_shot,lab2_all13,Lab2 all 13 active,0,13,4,humidity,1.3446309506535632,0.9140533208847046,0.8189971076035808
zero_shot,lab2_all13,Lab2 all 13 active,0,13,5,temperature,0.35044216087457103,0.3047340214252472,0.9196684897741423
zero_shot,lab2_all13,Lab2 all 13 active,0,13,5,humidity,0.7512851671312162,0.5821043252944946,0.9582448424027854
zero_shot,lab2_all13,Lab2 all 13 active,0,13,6,temperature,0.45903649541483527,0.30014723539352417,0.8915228958995915
zero_shot,lab2_all13,Lab2 all 13 active,0,13,6,humidity,1.4151905260444981,0.8703855276107788,0.8595276852107029
zero_shot,lab2_all13,Lab2 all 13 active,0,13,7,temperature,0.7812662504413423,0.48808252811431885,0.6500254580942719
zero_shot,lab2_all13,Lab2 all 13 active,0,13,7,humidity,2.2598049783535856,1.747363805770874,0.6733226118461221
zero_shot,lab2_all13,Lab2 all 13 active,0,13,8,temperature,0.2753903273993433,0.2252103090286255,0.9542585145355884
zero_shot,lab2_all13,Lab2 all 13 active,0,13,8,humidity,1.0026482444420999,0.8715735077857971,0.9299869493999372
zero_shot,lab2_all13,Lab2 all 13 active,0,13,9,temperature,0.6356328586028801,0.5753094553947449,0.7711115219014806
zero_shot,lab2_all13,Lab2 all 13 active,0,13,9,humidity,2.6073050140596004,2.429565668106079,0.5679999618102524
zero_shot,lab2_all13,Lab2 all 13 active,0,13,10,temperature,0.31229348511491956,0.2586139440536499,0.9481028686047567
zero_shot,lab2_all13,Lab2 all 13 active,0,13,10,humidity,1.0119657472724306,0.8602780103683472,0.9345124529512401
zero_shot,lab2_all13,Lab2 all 13 active,0,13,11,temperature,0.34705944484339407,0.29722678661346436,0.9381214385140428
zero_shot,lab2_all13,Lab2 all 13 active,0,13,11,humidity,0.890283150903837,0.8138638734817505,0.939602944410373
zero_shot,lab2_all13,Lab2 all 13 active,0,13,12,temperature,0.23779704190316092,0.2104959785938263,0.9658802375425996
zero_shot,lab2_all13,Lab2 all 13 active,0,13,12,humidity,0.681115393508035,0.39504554867744446,0.9694331143084803
zero_shot,lab2_all13,Lab2 all 13 active,0,13,13,temperature,0.20012742729132701,0.14971131086349487,0.975426440262495
zero_shot,lab2_all13,Lab2 all 13 active,0,13,13,humidity,1.3355539228549596,1.2402777671813965,0.8568684107020146
zero_shot,lab2_active_5,"Lab2 active set [11, 4, 6, 9, 1]",8,5,1,temperature,0.3180269249037892,0.24024450778961182,0.9316380498922061
zero_shot,lab2_active_5,"Lab2 active set [11, 4, 6, 9, 1]",8,5,1,humidity,1.2271754197355904,0.9537554979324341,0.895355359528181
zero_shot,lab2_active_5,"Lab2 active set [11, 4, 6, 9, 1]",8,5,2,temperature,0.37354814095461525,0.3263562321662903,0.9297027659862579
zero_shot,lab2_active_5,"Lab2 active set [11, 4, 6, 9, 1]",8,5,2,humidity,0.9142632549264883,0.7951632738113403,0.9302933450346607
zero_shot,lab2_active_5,"Lab2 active set [11, 4, 6, 9, 1]",8,5,3,temperature,0.26458336850163583,0.2118028849363327,0.9603989071973557
zero_shot,lab2_active_5,"Lab2 active set [11, 4, 6, 9, 1]",8,5,3,humidity,1.2099358138092318,0.702416718006134,0.888785327292031
zero_shot,lab2_active_5,"Lab2 active set [11, 4, 6, 9, 1]",8,5,4,temperature,0.5371380607574179,0.33449500799179077,0.8910195230779143
zero_shot,lab2_active_5,"Lab2 active set [11, 4, 6, 9, 1]",8,5,4,humidity,1.320967427174842,0.9390249848365784,0.8253118214744244
zero_shot,lab2_active_5,"Lab2 active set [11, 4, 6, 9, 1]",8,5,5,temperature,0.4148132248332301,0.3547516465187073,0.8874466582604615
zero_shot,lab2_active_5,"Lab2 active set [11, 4, 6, 9, 1]",8,5,5,humidity,1.1362312031650506,0.7803314924240112,0.9044932784712719
zero_shot,lab2_active_5,"Lab2 active set [11, 4, 6, 9, 1]",8,5,6,temperature,0.3769784434616321,0.2600041925907135,0.9268394953932257
zero_shot,lab2_active_5,"Lab2 active set [11, 4, 6, 9, 1]",8,5,6,humidity,1.5218399670463654,1.0220800638198853,0.8375577911018425
zero_shot,lab2_active_5,"Lab2 active set [11, 4, 6, 9, 1]",8,5,7,temperature,0.7561679180777559,0.4784318208694458,0.6721502581665371
zero_shot,lab2_active_5,"Lab2 active set [11, 4, 6, 9, 1]",8,5,7,humidity,2.2540454524009177,1.6678231954574585,0.6749856971195881
zero_shot,lab2_active_5,"Lab2 active set [11, 4, 6, 9, 1]",8,5,8,temperature,0.25054693000205247,0.20715460181236267,0.9621390900062313
zero_shot,lab2_active_5,"Lab2 active set [11, 4, 6, 9, 1]",8,5,8,humidity,0.8134888353830163,0.7240715622901917,0.9539123017041948
zero_shot,lab2_active_5,"Lab2 active set [11, 4, 6, 9, 1]",8,5,9,temperature,0.7275231276437618,0.6768025159835815,0.7001494434677091
zero_shot,lab2_active_5,"Lab2 active set [11, 4, 6, 9, 1]",8,5,9,humidity,2.40198763557193,2.2171053886413574,0.6333584660769622
zero_shot,lab2_active_5,"Lab2 active set [11, 4, 6, 9, 1]",8,5,10,temperature,0.4050785745233821,0.35038888454437256,0.9126835536524256
zero_shot,lab2_active_5,"Lab2 active set [11, 4, 6, 9, 1]",8,5,10,humidity,1.2752492455347697,1.0771076679229736,0.8960038594427847
zero_shot,lab2_active_5,"Lab2 active set [11, 4, 6, 9, 1]",8,5,11,temperature,0.3763061070034586,0.32593151926994324,0.9272530104547527
zero_shot,lab2_active_5,"Lab2 active set [11, 4, 6, 9, 1]",8,5,11,humidity,1.5691366775383273,1.3176069259643555,0.8123791852180346
zero_shot,lab2_active_5,"Lab2 active set [11, 4, 6, 9, 1]",8,5,12,temperature,0.3246144442386258,0.2841905355453491,0.936418789918183
zero_shot,lab2_active_5,"Lab2 active set [11, 4, 6, 9, 1]",8,5,12,humidity,1.2153378184185737,0.7029759883880615,0.9026796172561145
zero_shot,lab2_active_5,"Lab2 active set [11, 4, 6, 9, 1]",8,5,13,temperature,0.22071071206614315,0.12968748807907104,0.9701116680692532
zero_shot,lab2_active_5,"Lab2 active set [11, 4, 6, 9, 1]",8,5,13,humidity,1.5892483582859462,1.2653354406356812,0.797326865682638
zero_shot,lab2_active_3,"Lab2 active set [2, 5, 10]",10,3,1,temperature,0.23593831820061897,0.15575039386749268,0.9623743822578613
zero_shot,lab2_active_3,"Lab2 active set [2, 5, 10]",10,3,1,humidity,0.42042904765962835,0.2727225720882416,0.9877174337592005
zero_shot,lab2_active_3,"Lab2 active set [2, 5, 10]",10,3,2,temperature,0.3581966694923021,0.2773200273513794,0.9353619673390905
zero_shot,lab2_active_3,"Lab2 active set [2, 5, 10]",10,3,2,humidity,0.8558470355580301,0.47756877541542053,0.9389164849590843
zero_shot,lab2_active_3,"Lab2 active set [2, 5, 10]",10,3,3,temperature,0.2789345238082582,0.24813999235630035,0.9559864262113278
zero_shot,lab2_active_3,"Lab2 active set [2, 5, 10]",10,3,3,humidity,0.7260640393116289,0.6137714385986328,0.9599514048484978
zero_shot,lab2_active_3,"Lab2 active set [2, 5, 10]",10,3,4,temperature,0.5153374303520822,0.24189716577529907,0.8996863027513553
zero_shot,lab2_active_3,"Lab2 active set [2, 5, 10]",10,3,4,humidity,1.277641191761188,0.7201440334320068,0.836583049128124
zero_shot,lab2_active_3,"Lab2 active set [2, 5, 10]",10,3,5,temperature,0.3753551748250608,0.19926348328590393,0.9078409403347962
zero_shot,lab2_active_3,"Lab2 active set [2, 5, 10]",10,3,5,humidity,0.8156013719198261,0.5140806436538696,0.9507896551670908
zero_shot,lab2_active_3,"Lab2 active set [2, 5, 10]",10,3,6,temperature,0.33047450265769784,0.23280104994773865,0.9437762809034554
zero_shot,lab2_active_3,"Lab2 active set [2, 5, 10]",10,3,6,humidity,0.92119408369206,0.719322144985199,0.9404799674588659
zero_shot,lab2_active_3,"Lab2 active set [2, 5, 10]",10,3,7,temperature,0.5009967881668904,0.37322190403938293,0.8560842788920955
zero_shot,lab2_active_3,"Lab2 active set [2, 5, 10]",10,3,7,humidity,1.8120813872899302,1.647591471672058,0.7899452319148987
zero_shot,lab2_active_3,"Lab2 active set [2, 5, 10]",10,3,8,temperature,0.36989101454398815,0.3270825445652008,0.9174797622806384
zero_shot,lab2_active_3,"Lab2 active set [2, 5, 10]",10,3,8,humidity,1.6026875335892101,1.513109564781189,0.8211126821394592
zero_shot,lab2_active_3,"Lab2 active set [2, 5, 10]",10,3,9,temperature,0.7303767018792078,0.6639215350151062,0.6977926260764407
zero_shot,lab2_active_3,"Lab2 active set [2, 5, 10]",10,3,9,humidity,3.186554562845995,3.0469729900360107,0.3547279902075122
zero_shot,lab2_active_3,"Lab2 active set [2, 5, 10]",10,3,10,temperature,0.4699279765734207,0.41119879484176636,0.8824885688094621
zero_shot,lab2_active_3,"Lab2 active set [2, 5, 10]",10,3,10,humidity,1.6139443722655307,1.4051140546798706,0.833427157304152
zero_shot,lab2_active_3,"Lab2 active set [2, 5, 10]",10,3,11,temperature,0.3137533682950137,0.23382647335529327,0.9494281011978573
zero_shot,lab2_active_3,"Lab2 active set [2, 5, 10]",10,3,11,humidity,0.5290326799887927,0.4013744294643402,0.9786732617935977
zero_shot,lab2_active_3,"Lab2 active set [2, 5, 10]",10,3,12,temperature,0.2695852308535727,0.24927888810634613,0.9561484172640131
zero_shot,lab2_active_3,"Lab2 active set [2, 5, 10]",10,3,12,humidity,0.6190215757458387,0.5090652704238892,0.9747523261379809
zero_shot,lab2_active_3,"Lab2 active set [2, 5, 10]",10,3,13,temperature,0.16662055485327146,0.11141864955425262,0.9829661824268879
zero_shot,lab2_active_3,"Lab2 active set [2, 5, 10]",10,3,13,humidity,0.7935742476519809,0.7247247695922852,0.9494655242537738
full_finetune,lab2_all13,Lab2 all 13 active,0,13,1,temperature,0.1212431309292935,0.09259778261184692,0.9900642427913593
full_finetune,lab2_all13,Lab2 all 13 active,0,13,1,humidity,0.4648038702775744,0.3435363173484802,0.9849878406740893
full_finetune,lab2_all13,Lab2 all 13 active,0,13,2,temperature,0.15807782615398844,0.11690190434455872,0.9874111239441918
full_finetune,lab2_all13,Lab2 all 13 active,0,13,2,humidity,0.5249873034894744,0.32760030031204224,0.9770158034914828
full_finetune,lab2_all13,Lab2 all 13 active,0,13,3,temperature,0.1419667369381566,0.0929817482829094,0.9885986761524175
full_finetune,lab2_all13,Lab2 all 13 active,0,13,3,humidity,0.4737575091569578,0.3249911069869995,0.982949008529317
full_finetune,lab2_all13,Lab2 all 13 active,0,13,4,temperature,0.33078583910123316,0.15875546634197235,0.9586694995455098
full_finetune,lab2_all13,Lab2 all 13 active,0,13,4,humidity,1.0535345486704788,0.49043864011764526,0.8888839362745282
full_finetune,lab2_all13,Lab2 all 13 active,0,13,5,temperature,0.12023779388930769,0.08151914924383163,0.9905433957385726
full_finetune,lab2_all13,Lab2 all 13 active,0,13,5,humidity,0.29921667232738297,0.2145835906267166,0.9933767355684143
full_finetune,lab2_all13,Lab2 all 13 active,0,13,6,temperature,0.1571603481587471,0.10583510994911194,0.9872846124072384
full_finetune,lab2_all13,Lab2 all 13 active,0,13,6,humidity,0.6687046926962121,0.3647540509700775,0.9686361315515669
full_finetune,lab2_all13,Lab2 all 13 active,0,13,7,temperature,0.22479448568758437,0.15147709846496582,0.9710259200713799
full_finetune,lab2_all13,Lab2 all 13 active,0,13,7,humidity,0.623158412026093,0.40682196617126465,0.9751587149192324
full_finetune,lab2_all13,Lab2 all 13 active,0,13,8,temperature,0.09856784210380773,0.07453256100416183,0.994140192069553
full_finetune,lab2_all13,Lab2 all 13 active,0,13,8,humidity,0.4630055988953692,0.30856844782829285,0.9850701892781154
full_finetune,lab2_all13,Lab2 all 13 active,0,13,9,temperature,0.17952558229628476,0.09370376914739609,0.9817415478957928
full_finetune,lab2_all13,Lab2 all 13 active,0,13,9,humidity,0.7240198827326454,0.4186443090438843,0.9666879711809291
full_finetune,lab2_all13,Lab2 all 13 active,0,13,10,temperature,0.14441435829609012,0.1046501025557518,0.9889021653298499
full_finetune,lab2_all13,Lab2 all 13 active,0,13,10,humidity,0.6512653322666501,0.39524155855178833,0.9728766701333998
full_finetune,lab2_all13,Lab2 all 13 active,0,13,11,temperature,0.1525507523163981,0.10034774988889694,0.9880446805606884
full_finetune,lab2_all13,Lab2 all 13 active,0,13,11,humidity,0.5784733727870986,0.3579934239387512,0.9745008213854864
full_finetune,lab2_all13,Lab2 all 13 active,0,13,12,temperature,0.12064579432380418,0.09192077815532684,0.9912175140727776
full_finetune,lab2_all13,Lab2 all 13 active,0,13,12,humidity,0.5616865369025089,0.4007487893104553,0.9792127121719483
full_finetune,lab2_all13,Lab2 all 13 active,0,13,13,temperature,0.11275616164985554,0.08443322032690048,0.9921992670588308
full_finetune,lab2_all13,Lab2 all 13 active,0,13,13,humidity,0.3831423875618751,0.27967536449432373,0.9882203321682654
full_finetune,lab2_active_5,"Lab2 active set [11, 4, 6, 9, 1]",8,5,1,temperature,0.14627372218171908,0.10738907754421234,0.9855383020620773
full_finetune,lab2_active_5,"Lab2 active set [11, 4, 6, 9, 1]",8,5,1,humidity,0.5005255261961034,0.353558748960495,0.9825917092292161
full_finetune,lab2_active_5,"Lab2 active set [11, 4, 6, 9, 1]",8,5,2,temperature,0.1590017424055362,0.10845291614532471,0.9872635375158679
full_finetune,lab2_active_5,"Lab2 active set [11, 4, 6, 9, 1]",8,5,2,humidity,0.46245664058235386,0.32003355026245117,0.9821649740983495
full_finetune,lab2_active_5,"Lab2 active set [11, 4, 6, 9, 1]",8,5,3,temperature,0.1591380070605375,0.10033538937568665,0.9856738358354779
full_finetune,lab2_active_5,"Lab2 active set [11, 4, 6, 9, 1]",8,5,3,humidity,0.4756966839882263,0.34478560090065,0.9828091369644556
full_finetune,lab2_active_5,"Lab2 active set [11, 4, 6, 9, 1]",8,5,4,temperature,0.36658320515621645,0.18971678614616394,0.9492399580131065
full_finetune,lab2_active_5,"Lab2 active set [11, 4, 6, 9, 1]",8,5,4,humidity,1.1490816658253769,0.5344644784927368,0.8678153319988954
full_finetune,lab2_active_5,"Lab2 active set [11, 4, 6, 9, 1]",8,5,5,temperature,0.10699017216767968,0.0737975686788559,0.9925124284291051
full_finetune,lab2_active_5,"Lab2 active set [11, 4, 6, 9, 1]",8,5,5,humidity,0.33694219057175445,0.23814378678798676,0.9916013151207189
full_finetune,lab2_active_5,"Lab2 active set [11, 4, 6, 9, 1]",8,5,6,temperature,0.20427391769347486,0.11687981337308884,0.9785182589125958
full_finetune,lab2_active_5,"Lab2 active set [11, 4, 6, 9, 1]",8,5,6,humidity,0.6151873131569289,0.3704312741756439,0.9734554336002944
full_finetune,lab2_active_5,"Lab2 active set [11, 4, 6, 9, 1]",8,5,7,temperature,0.22064636986091288,0.154221773147583,0.9720853669461437
full_finetune,lab2_active_5,"Lab2 active set [11, 4, 6, 9, 1]",8,5,7,humidity,0.6765211167574611,0.4717446267604828,0.9707221043274656
full_finetune,lab2_active_5,"Lab2 active set [11, 4, 6, 9, 1]",8,5,8,temperature,0.12440227111321742,0.08213726431131363,0.9906659630247189
full_finetune,lab2_active_5,"Lab2 active set [11, 4, 6, 9, 1]",8,5,8,humidity,0.5156985721696339,0.34236082434654236,0.9814786062112449
full_finetune,lab2_active_5,"Lab2 active set [11, 4, 6, 9, 1]",8,5,9,temperature,0.22898002451183924,0.1427653729915619,0.9702965800261014
full_finetune,lab2_active_5,"Lab2 active set [11, 4, 6, 9, 1]",8,5,9,humidity,0.8694118119542453,0.600861668586731,0.9519657302377007
full_finetune,lab2_active_5,"Lab2 active set [11, 4, 6, 9, 1]",8,5,10,temperature,0.1814974045889742,0.12100423872470856,0.9824709506325663
full_finetune,lab2_active_5,"Lab2 active set [11, 4, 6, 9, 1]",8,5,10,humidity,0.6550666494166204,0.3981369733810425,0.9725591176917214
full_finetune,lab2_active_5,"Lab2 active set [11, 4, 6, 9, 1]",8,5,11,temperature,0.16530192619897358,0.10382114350795746,0.9859625468538996
full_finetune,lab2_active_5,"Lab2 active set [11, 4, 6, 9, 1]",8,5,11,humidity,0.5778188152391057,0.4172934591770172,0.9745584933755695
full_finetune,lab2_active_5,"Lab2 active set [11, 4, 6, 9, 1]",8,5,12,temperature,0.1344287504215715,0.08727603405714035,0.9890962113983243
full_finetune,lab2_active_5,"Lab2 active set [11, 4, 6, 9, 1]",8,5,12,humidity,0.5373811069114013,0.38257360458374023,0.980972813104452
full_finetune,lab2_active_5,"Lab2 active set [11, 4, 6, 9, 1]",8,5,13,temperature,0.11345029008105555,0.07376234233379364,0.9921029288360089
full_finetune,lab2_active_5,"Lab2 active set [11, 4, 6, 9, 1]",8,5,13,humidity,0.39804053633774406,0.292916864156723,0.987286438836697
full_finetune,lab2_active_3,"Lab2 active set [2, 5, 10]",10,3,1,temperature,0.1342922549204775,0.10878494381904602,0.9878104241570045
full_finetune,lab2_active_3,"Lab2 active set [2, 5, 10]",10,3,1,humidity,0.5624857476866018,0.419321209192276,0.9780149872131106
full_finetune,lab2_active_3,"Lab2 active set [2, 5, 10]",10,3,2,temperature,0.1867142644846202,0.1344790756702423,0.9824369450348691
full_finetune,lab2_active_3,"Lab2 active set [2, 5, 10]",10,3,2,humidity,0.6557635593459487,0.4435102641582489,0.9641386815890638
full_finetune,lab2_active_3,"Lab2 active set [2, 5, 10]",10,3,3,temperature,0.16363944845433173,0.11277518421411514,0.9848519020630483
full_finetune,lab2_active_3,"Lab2 active set [2, 5, 10]",10,3,3,humidity,0.5403385539086047,0.39616280794143677,0.9778196021911015
full_finetune,lab2_active_3,"Lab2 active set [2, 5, 10]",10,3,4,temperature,0.33628253073900854,0.1892000436782837,0.9572845015248526
full_finetune,lab2_active_3,"Lab2 active set [2, 5, 10]",10,3,4,humidity,1.118670832640613,0.6052128076553345,0.8747193721623869
full_finetune,lab2_active_3,"Lab2 active set [2, 5, 10]",10,3,5,temperature,0.16139216502829937,0.12046916782855988,0.9829620191949646
full_finetune,lab2_active_3,"Lab2 active set [2, 5, 10]",10,3,5,humidity,0.6243913309292765,0.4490991532802582,0.9711587391450996
full_finetune,lab2_active_3,"Lab2 active set [2, 5, 10]",10,3,6,temperature,0.15078681307990932,0.10125204175710678,0.988295027752097
full_finetune,lab2_active_3,"Lab2 active set [2, 5, 10]",10,3,6,humidity,0.6253560720854557,0.3856663405895233,0.9725706428483928
full_finetune,lab2_active_3,"Lab2 active set [2, 5, 10]",10,3,7,temperature,0.20612987394047366,0.1349150687456131,0.9756375917831785
full_finetune,lab2_active_3,"Lab2 active set [2, 5, 10]",10,3,7,humidity,0.6294400100317059,0.42310160398483276,0.9746553776694594
full_finetune,lab2_active_3,"Lab2 active set [2, 5, 10]",10,3,8,temperature,0.13659432744105074,0.08148013055324554,0.9887467433306416
full_finetune,lab2_active_3,"Lab2 active set [2, 5, 10]",10,3,8,humidity,0.6513324596749924,0.3730818033218384,0.9704547769813886
full_finetune,lab2_active_3,"Lab2 active set [2, 5, 10]",10,3,9,temperature,0.18532528947308177,0.10718677937984467,0.9805427866984305
full_finetune,lab2_active_3,"Lab2 active set [2, 5, 10]",10,3,9,humidity,0.750456075281336,0.44819876551628113,0.96421091063851
full_finetune,lab2_active_3,"Lab2 active set [2, 5, 10]",10,3,10,temperature,0.2085738561909119,0.15374064445495605,0.9768507331181092
full_finetune,lab2_active_3,"Lab2 active set [2, 5, 10]",10,3,10,humidity,0.8667579480542055,0.552390992641449,0.9519578152081768
full_finetune,lab2_active_3,"Lab2 active set [2, 5, 10]",10,3,11,temperature,0.1747827782566664,0.13023672997951508,0.9843061409896867
full_finetune,lab2_active_3,"Lab2 active set [2, 5, 10]",10,3,11,humidity,0.6559895270997362,0.4866444170475006,0.9672091046981676
full_finetune,lab2_active_3,"Lab2 active set [2, 5, 10]",10,3,12,temperature,0.1486803314702569,0.11299697309732437,0.986661710780282
full_finetune,lab2_active_3,"Lab2 active set [2, 5, 10]",10,3,12,humidity,0.6330030884253081,0.4526556432247162,0.9735989349958627
full_finetune,lab2_active_3,"Lab2 active set [2, 5, 10]",10,3,13,temperature,0.14659830748931205,0.10276369005441666,0.9868140100394098
full_finetune,lab2_active_3,"Lab2 active set [2, 5, 10]",10,3,13,humidity,0.4601858605538639,0.3021165430545807,0.9830066432774007
