transfer_mode,protocol_name,display_name,masked_total,r2_humidity,r2_temperature,active_count,score
head_only,lab2_active_5_9,"Lab2 active set [5, 9]",11,0.8763267302988064,0.9345777107030199,2,0.9054522205009131
head_only,lab2_active_2_7,"Lab2 active set [2, 7]",11,0.8771464812600616,0.9319178295004421,2,0.9045321553802519
head_only,lab2_active_8_10,"Lab2 active set [8, 10]",11,0.8718450831091956,0.9333923944250012,2,0.9026187387670984
head_only,lab2_active_5_7,"Lab2 active set [5, 7]",11,0.8696930836211141,0.9330976070759145,2,0.9013953453485143
head_only,lab2_active_10_12,"Lab2 active set [10, 12]",11,0.8641489579353527,0.9357172381864598,2,0.8999330980609063
head_only,lab2_active_7_10,"Lab2 active set [7, 10]",11,0.8717584847014095,0.9272045453485938,2,0.8994815150250016
head_only,lab2_active_5_8,"Lab2 active set [5, 8]",11,0.8637879240017516,0.9336677298588193,2,0.8987278269302854
head_only,lab2_active_1_10,"Lab2 active set [1, 10]",11,0.869129855990666,0.9273944438952191,2,0.8982621499429425
head_only,lab2_active_4_7,"Lab2 active set [4, 7]",11,0.8840026848045158,0.9112448771929116,2,0.8976237809987138
head_only,lab2_active_7_12,"Lab2 active set [7, 12]",11,0.8705348346160565,0.9231243671809186,2,0.8968296008984875
head_only,lab2_active_7_8,"Lab2 active set [7, 8]",11,0.8671358440665417,0.925956905915768,2,0.8965463749911549
head_only,lab2_active_6_12,"Lab2 active set [6, 12]",11,0.8706451178318388,0.9215036722286578,2,0.8960743950302483
head_only,lab2_active_7_11,"Lab2 active set [7, 11]",11,0.8658985945915488,0.9262434300422309,2,0.8960710123168898
head_only,lab2_active_9_10,"Lab2 active set [9, 10]",11,0.8723679780121126,0.9174775154516802,2,0.8949227467318964
head_only,lab2_active_6_7,"Lab2 active set [6, 7]",11,0.8645368266903588,0.9245704447941621,2,0.8945536357422604
head_only,lab2_active_4_9,"Lab2 active set [4, 9]",11,0.8716295057732839,0.9167025576955569,2,0.8941660317344204
head_only,lab2_active_8_12,"Lab2 active set [8, 12]",11,0.8618027951495459,0.9254986252880264,2,0.8936507102187862
head_only,lab2_active_2_8,"Lab2 active set [2, 8]",11,0.8640832452245942,0.9230622763314825,2,0.8935727607780384
head_only,lab2_active_8_9,"Lab2 active set [8, 9]",11,0.8640812476310569,0.9215113815158021,2,0.8927963145734295
head_only,lab2_active_6_8,"Lab2 active set [6, 8]",11,0.8593614786553906,0.9242269250990205,2,0.8917942018772056
head_only,lab2_active_8_11,"Lab2 active set [8, 11]",11,0.8580151561941638,0.9244593503750334,2,0.8912372532845986
head_only,lab2_active_1_6,"Lab2 active set [1, 6]",11,0.8724307030818254,0.9097342873980085,2,0.891082495239917
head_only,lab2_active_3_7,"Lab2 active set [3, 7]",11,0.8639882423009849,0.9181617621333966,2,0.8910750022171907
head_only,lab2_active_1_7,"Lab2 active set [1, 7]",11,0.866584296674948,0.9152908992643319,2,0.8909375979696399
head_only,lab2_active_1_8,"Lab2 active set [1, 8]",11,0.8640358389504239,0.9173964654095056,2,0.8907161521799647
head_only,lab2_active_5_12,"Lab2 active set [5, 12]",11,0.8532691158727176,0.9275231658814203,2,0.8903961408770689
head_only,lab2_active_6_10,"Lab2 active set [6, 10]",11,0.8543785161121826,0.9245657577302672,2,0.8894721369212248
head_only,lab2_active_2_12,"Lab2 active set [2, 12]",11,0.8581505612616293,0.9200152303729237,2,0.8890828958172765
head_only,lab2_active_2_9,"Lab2 active set [2, 9]",11,0.8649346605360203,0.9114711061889879,2,0.8882028833625041
head_only,lab2_active_1_2,"Lab2 active set [1, 2]",11,0.8685787060415344,0.9076115059463258,2,0.8880951059939302
head_only,lab2_active_1_5,"Lab2 active set [1, 5]",11,0.8543904443357258,0.9191915741233578,2,0.8867910092295418
head_only,lab2_active_3_10,"Lab2 active set [3, 10]",11,0.8517763856430592,0.921515691714913,2,0.8866460386789861
head_only,lab2_active_4_8,"Lab2 active set [4, 8]",11,0.8667818138499211,0.906328286427162,2,0.8865550501385415
head_only,lab2_active_3_9,"Lab2 active set [3, 9]",11,0.8621801209772428,0.9094834528345158,2,0.8858317869058794
head_only,lab2_active_3_6,"Lab2 active set [3, 6]",11,0.8608185431468178,0.9089698629560422,2,0.88489420305143
head_only,lab2_active_5_10,"Lab2 active set [5, 10]",11,0.8383294556345183,0.9309329129027155,2,0.884631184268617
head_only,lab2_active_5_6,"Lab2 active set [5, 6]",11,0.8458983249651344,0.922391919330127,2,0.8841451221476306
head_only,lab2_active_3_12,"Lab2 active set [3, 12]",11,0.84865803136312,0.9162944882849817,2,0.8824762598240509
head_only,lab2_active_6_9,"Lab2 active set [6, 9]",11,0.85738432075916,0.9053303373116328,2,0.8813573290353964
head_only,lab2_active_9_11,"Lab2 active set [9, 11]",11,0.849091776769494,0.9134942615413486,2,0.8812930191554214
head_only,lab2_active_9_13,"Lab2 active set [9, 13]",11,0.8553687298238736,0.9057959104749868,2,0.8805823201494302
head_only,lab2_active_2_10,"Lab2 active set [2, 10]",11,0.841834182233985,0.919096700469961,2,0.880465441351973
head_only,lab2_active_1_12,"Lab2 active set [1, 12]",11,0.8505047485636704,0.9093766828985295,2,0.8799407157310999
head_only,lab2_active_4_10,"Lab2 active set [4, 10]",11,0.8595638364908506,0.899953590523088,2,0.8797587135069693
head_only,lab2_active_3_5,"Lab2 active set [3, 5]",11,0.8399883138883806,0.9170200859493528,2,0.8785041999188667
head_only,lab2_active_3_8,"Lab2 active set [3, 8]",11,0.8366783743617072,0.9184759668575875,2,0.8775771706096474
head_only,lab2_active_7_9,"Lab2 active set [7, 9]",11,0.8550269714736116,0.8983553324575039,2,0.8766911519655578
head_only,lab2_active_1_3,"Lab2 active set [1, 3]",11,0.8402765517846825,0.9121335376234607,2,0.8762050447040717
head_only,lab2_active_11_12,"Lab2 active set [11, 12]",11,0.8360124874142263,0.9163298430260178,2,0.8761711652201221
head_only,lab2_active_2_3,"Lab2 active set [2, 3]",11,0.855683066335433,0.8941475068351203,2,0.8749152865852767
head_only,lab2_active_9_12,"Lab2 active set [9, 12]",11,0.8405384806845043,0.9076037831593571,2,0.8740711319219308
head_only,lab2_active_10_13,"Lab2 active set [10, 13]",11,0.8342405993508817,0.9109392388036845,2,0.8725899190772831
head_only,lab2_active_8_13,"Lab2 active set [8, 13]",11,0.829591520449208,0.9135976792166838,2,0.871594599832946
head_only,lab2_active_3_4,"Lab2 active set [3, 4]",11,0.8565901683497189,0.8816382997385789,2,0.8691142340441489
head_only,lab2_active_4_12,"Lab2 active set [4, 12]",11,0.8456761860382186,0.8891273555846896,2,0.8674017708114541
head_only,lab2_active_1_9,"Lab2 active set [1, 9]",11,0.828334740540143,0.9034348474434476,2,0.8658847939917953
head_only,lab2_active_2_5,"Lab2 active set [2, 5]",11,0.826858957336096,0.9041968565407731,2,0.8655279069384345
head_only,lab2_active_4_5,"Lab2 active set [4, 5]",11,0.84041584808842,0.886687254816509,2,0.8635515514524645
head_only,lab2_active_12_13,"Lab2 active set [12, 13]",11,0.8218259099533018,0.9018138097968725,2,0.8618198598750872
head_only,lab2_active_4_6,"Lab2 active set [4, 6]",11,0.8481483168998932,0.8737963121312083,2,0.8609723145155508
head_only,lab2_active_1_13,"Lab2 active set [1, 13]",11,0.8290708002386096,0.8925938831622076,2,0.8608323417004086
head_only,lab2_active_2_4,"Lab2 active set [2, 4]",11,0.8377203308600526,0.8776587499433154,2,0.857689540401684
head_only,lab2_active_10_11,"Lab2 active set [10, 11]",11,0.8033229619385429,0.9115871305130904,2,0.8574550462258166
head_only,lab2_active_3_11,"Lab2 active set [3, 11]",11,0.8163878787230365,0.898111974846799,2,0.8572499267849178
head_only,lab2_active_1_11,"Lab2 active set [1, 11]",11,0.8255209934816305,0.8791228816231283,2,0.8523219375523794
head_only,lab2_active_6_11,"Lab2 active set [6, 11]",11,0.8169091731460119,0.8858286480246443,2,0.8513689105853282
head_only,lab2_active_5_11,"Lab2 active set [5, 11]",11,0.7912770076898392,0.8969240233649107,2,0.844100515527375
head_only,lab2_active_2_11,"Lab2 active set [2, 11]",11,0.8031092803080313,0.884065303246586,2,0.8435872917773086
head_only,lab2_active_3_13,"Lab2 active set [3, 13]",11,0.7904690992223474,0.8950360302223361,2,0.8427525647223417
head_only,lab2_active_5_13,"Lab2 active set [5, 13]",11,0.7860440284101029,0.8973785793082087,2,0.8417113038591558
head_only,lab2_active_2_13,"Lab2 active set [2, 13]",11,0.8087757955729079,0.8548477703008897,2,0.8318117829368987
head_only,lab2_active_1_4,"Lab2 active set [1, 4]",11,0.8153762944985206,0.8411384684959475,2,0.828257381497234
head_only,lab2_active_2_6,"Lab2 active set [2, 6]",11,0.7972851069747685,0.8489544992129604,2,0.8231198030938645
head_only,lab2_active_7_13,"Lab2 active set [7, 13]",11,0.7709564803681,0.8583240190024439,2,0.814640249685272
head_only,lab2_active_6_13,"Lab2 active set [6, 13]",11,0.7839258525876102,0.838800623011672,2,0.8113632377996411
head_only,lab2_active_4_13,"Lab2 active set [4, 13]",11,0.7883396847265546,0.8333453420461368,2,0.8108425133863457
head_only,lab2_active_11_13,"Lab2 active set [11, 13]",11,0.7512199105285059,0.8667599199895244,2,0.8089899152590152
head_only,lab2_active_4_11,"Lab2 active set [4, 11]",11,0.7625689070726233,0.8323631982434385,2,0.7974660526580308
head_only,lab2_active_4_6_7,"Lab2 active set [4, 6, 7]",10,0.8977456457737232,0.9409863300645436,3,0.9193659879191334
head_only,lab2_active_4_6_9,"Lab2 active set [4, 6, 9]",10,0.897009624831488,0.9351454362444789,3,0.9160775305379835
head_only,lab2_active_2_4_7,"Lab2 active set [2, 4, 7]",10,0.8922304337760772,0.9395907101033968,3,0.915910571939737
head_only,lab2_active_5_6_9,"Lab2 active set [5, 6, 9]",10,0.8925833742277067,0.9385801849540223,3,0.9155817795908645
head_only,lab2_active_6_9_10,"Lab2 active set [6, 9, 10]",10,0.8958100394073215,0.9349426654819101,3,0.9153763524446158
head_only,lab2_active_3_6_9,"Lab2 active set [3, 6, 9]",10,0.899357892904471,0.9301945767696613,3,0.9147762348370662
head_only,lab2_active_2_5_9,"Lab2 active set [2, 5, 9]",10,0.8903292826095914,0.9389781150701976,3,0.9146536988398946
head_only,lab2_active_1_5_9,"Lab2 active set [1, 5, 9]",10,0.8898293754245228,0.9354620529957555,3,0.9126457142101392
head_only,lab2_active_6_8_9,"Lab2 active set [6, 8, 9]",10,0.8907943000876235,0.9327862477413641,3,0.9117902739144939
head_only,lab2_active_2_3_9,"Lab2 active set [2, 3, 9]",10,0.8929384917236275,0.9273672789071379,3,0.9101528853153826
head_only,lab2_active_6_7_10,"Lab2 active set [6, 7, 10]",10,0.8818644396123234,0.9374477664013559,3,0.9096561030068396
head_only,lab2_active_5_9_12,"Lab2 active set [5, 9, 12]",10,0.8830427091024075,0.9361169088882769,3,0.9095798089953422
head_only,lab2_active_4_6_8,"Lab2 active set [4, 6, 8]",10,0.8880310580834261,0.9307209544250638,3,0.9093760062542449
head_only,lab2_active_2_8_9,"Lab2 active set [2, 8, 9]",10,0.8844942606633166,0.9339795316634559,3,0.9092368961633863
head_only,lab2_active_5_6_7,"Lab2 active set [5, 6, 7]",10,0.8799442420540781,0.937218364032107,3,0.9085813030430925
head_only,lab2_active_6_8_10,"Lab2 active set [6, 8, 10]",10,0.8779299344868422,0.9392320114193067,3,0.9085809729530745
head_only,lab2_active_6_10_12,"Lab2 active set [6, 10, 12]",10,0.8770711469626767,0.9392796969754051,3,0.908175421969041
head_only,lab2_active_2_4_9,"Lab2 active set [2, 4, 9]",10,0.8858440399626489,0.9302516329987379,3,0.9080478364806934
head_only,lab2_active_6_8_12,"Lab2 active set [6, 8, 12]",10,0.8811695536593808,0.9343441736041527,3,0.9077568636317668
head_only,lab2_active_2_7_8,"Lab2 active set [2, 7, 8]",10,0.8746993990206968,0.9397941893469396,3,0.9072467941838183
head_only,lab2_active_2_3_7,"Lab2 active set [2, 3, 7]",10,0.8775402388718304,0.936497372335996,3,0.9070188056039132
head_only,lab2_active_2_9_10,"Lab2 active set [2, 9, 10]",10,0.8848934368277676,0.9289486281244924,3,0.90692103247613
head_only,lab2_active_4_9_10,"Lab2 active set [4, 9, 10]",10,0.8876424274646353,0.9258513810009384,3,0.9067469042327869
head_only,lab2_active_7_8_11,"Lab2 active set [7, 8, 11]",10,0.8777144256549142,0.9356157717765655,3,0.9066650987157399
head_only,lab2_active_6_7_11,"Lab2 active set [6, 7, 11]",10,0.8767960377366266,0.9361673698500861,3,0.9064817037933564
head_only,lab2_active_5_7_8,"Lab2 active set [5, 7, 8]",10,0.877340078611331,0.9352762408931985,3,0.9063081597522648
head_only,lab2_active_5_7_12,"Lab2 active set [5, 7, 12]",10,0.8761232453516672,0.9364230593072722,3,0.9062731523294697
head_only,lab2_active_1_6_7,"Lab2 active set [1, 6, 7]",10,0.8813657836362683,0.9310738025292424,3,0.9062197930827554
head_only,lab2_active_2_5_7,"Lab2 active set [2, 5, 7]",10,0.873800821745076,0.9386118765766821,3,0.906206349160879
head_only,lab2_active_1_2_7,"Lab2 active set [1, 2, 7]",10,0.8773346184052175,0.9350198399010229,3,0.9061772291531203
head_only,lab2_active_7_10_12,"Lab2 active set [7, 10, 12]",10,0.8785704421802146,0.93376221872053,3,0.9061663304503723
head_only,lab2_active_2_6_7,"Lab2 active set [2, 6, 7]",10,0.8813232373410572,0.9307993858243448,3,0.906061311582701
head_only,lab2_active_2_7_10,"Lab2 active set [2, 7, 10]",10,0.8752361073632174,0.9368700524979201,3,0.9060530799305688
head_only,lab2_active_1_8_10,"Lab2 active set [1, 8, 10]",10,0.8804743078612977,0.9315546635091934,3,0.9060144856852455
head_only,lab2_active_6_7_8,"Lab2 active set [6, 7, 8]",10,0.8753123450716566,0.9367072895131645,3,0.9060098172924105
head_only,lab2_active_2_9_13,"Lab2 active set [2, 9, 13]",10,0.8814606049441669,0.9304949575270137,3,0.9059777812355903
head_only,lab2_active_9_10_12,"Lab2 active set [9, 10, 12]",10,0.8811959047123862,0.9306177481371473,3,0.9059068264247667
head_only,lab2_active_4_7_8,"Lab2 active set [4, 7, 8]",10,0.8881416044724199,0.9227935597914256,3,0.9054675821319227
head_only,lab2_active_8_10_12,"Lab2 active set [8, 10, 12]",10,0.8755647709482038,0.9345701973829414,3,0.9050674841655726
head_only,lab2_active_1_7_10,"Lab2 active set [1, 7, 10]",10,0.8786937919922384,0.9311620502177801,3,0.9049279211050092
head_only,lab2_active_9_11_12,"Lab2 active set [9, 11, 12]",10,0.8788599960824561,0.930830399553022,3,0.9048451978177391
head_only,lab2_active_3_6_7,"Lab2 active set [3, 6, 7]",10,0.8781310923911825,0.9315038942284105,3,0.9048174933097965
head_only,lab2_active_5_6_8,"Lab2 active set [5, 6, 8]",10,0.8701800965432775,0.9392231775685064,3,0.904701637055892
head_only,lab2_active_5_8_9,"Lab2 active set [5, 8, 9]",10,0.8772958329415287,0.9317886111860043,3,0.9045422220637664
head_only,lab2_active_2_7_11,"Lab2 active set [2, 7, 11]",10,0.8694713265015103,0.9395790428648196,3,0.904525184683165
head_only,lab2_active_1_2_9,"Lab2 active set [1, 2, 9]",10,0.8762284446210142,0.9320026809144216,3,0.904115562767718
head_only,lab2_active_6_9_11,"Lab2 active set [6, 9, 11]",10,0.8805984045410606,0.9275804762166978,3,0.9040894403788793
head_only,lab2_active_7_8_10,"Lab2 active set [7, 8, 10]",10,0.8763959291306294,0.9315365351179923,3,0.9039662321243108
head_only,lab2_active_5_9_10,"Lab2 active set [5, 9, 10]",10,0.8784288823681654,0.929129622883176,3,0.9037792526256707
head_only,lab2_active_3_9_11,"Lab2 active set [3, 9, 11]",10,0.8793338031487263,0.9279659301937028,3,0.9036498666712145
head_only,lab2_active_4_7_10,"Lab2 active set [4, 7, 10]",10,0.887109721871792,0.9198872829699071,3,0.9034985024208495
head_only,lab2_active_1_6_10,"Lab2 active set [1, 6, 10]",10,0.8722244168053007,0.9345582342769257,3,0.9033913255411132
head_only,lab2_active_1_9_10,"Lab2 active set [1, 9, 10]",10,0.879935385849768,0.9268408017006856,3,0.9033880937752268
head_only,lab2_active_4_6_12,"Lab2 active set [4, 6, 12]",10,0.8834641052881532,0.9233049382663767,3,0.9033845217772649
head_only,lab2_active_1_5_7,"Lab2 active set [1, 5, 7]",10,0.872174004535407,0.9345028365813407,3,0.9033384205583739
head_only,lab2_active_4_5_9,"Lab2 active set [4, 5, 9]",10,0.8809000878091411,0.9251557424798684,3,0.9030279151445048
head_only,lab2_active_7_11_12,"Lab2 active set [7, 11, 12]",10,0.8701286914344964,0.9357635428245902,3,0.9029461171295433
head_only,lab2_active_3_6_12,"Lab2 active set [3, 6, 12]",10,0.8783020836031883,0.9271305292293449,3,0.9027163064162667
head_only,lab2_active_2_8_12,"Lab2 active set [2, 8, 12]",10,0.8717769089219706,0.9336481055397332,3,0.902712507230852
head_only,lab2_active_1_6_12,"Lab2 active set [1, 6, 12]",10,0.8809116397798056,0.924401065962004,3,0.9026563528709048
head_only,lab2_active_5_6_12,"Lab2 active set [5, 6, 12]",10,0.8672861424279438,0.9377999044154846,3,0.9025430234217142
head_only,lab2_active_4_8_9,"Lab2 active set [4, 8, 9]",10,0.8796577924444815,0.9249593896993774,3,0.9023085910719295
head_only,lab2_active_8_9_10,"Lab2 active set [8, 9, 10]",10,0.8789866284524267,0.9251365270793132,3,0.9020615777658699
head_only,lab2_active_7_10_11,"Lab2 active set [7, 10, 11]",10,0.8690403780485672,0.9348032482968498,3,0.9019218131727085
head_only,lab2_active_6_7_12,"Lab2 active set [6, 7, 12]",10,0.8742925209331349,0.9290431292235047,3,0.9016678250783199
head_only,lab2_active_4_7_9,"Lab2 active set [4, 7, 9]",10,0.8776584015655964,0.9255476557184867,3,0.9016030286420416
head_only,lab2_active_3_4_7,"Lab2 active set [3, 4, 7]",10,0.8857143169534372,0.9174164228551559,3,0.9015653699042965
head_only,lab2_active_2_4_8,"Lab2 active set [2, 4, 8]",10,0.8762330281981903,0.9268562641125359,3,0.9015446461553631
head_only,lab2_active_1_9_11,"Lab2 active set [1, 9, 11]",10,0.8748978551935227,0.9281534843899722,3,0.9015256697917475
head_only,lab2_active_6_9_13,"Lab2 active set [6, 9, 13]",10,0.88056514519009,0.9224754361744801,3,0.901520290682285
head_only,lab2_active_1_2_8,"Lab2 active set [1, 2, 8]",10,0.8766303121016981,0.9262241525339576,3,0.9014272323178278
head_only,lab2_active_1_7_8,"Lab2 active set [1, 7, 8]",10,0.8751328949430436,0.9275953927044764,3,0.9013641438237601
head_only,lab2_active_8_9_11,"Lab2 active set [8, 9, 11]",10,0.8725064009969378,0.9301110888166744,3,0.901308744906806
head_only,lab2_active_9_10_11,"Lab2 active set [9, 10, 11]",10,0.8749349984743807,0.9275065577624104,3,0.9012207781183956
head_only,lab2_active_5_9_11,"Lab2 active set [5, 9, 11]",10,0.8701058161436275,0.9322290856588022,3,0.9011674509012149
head_only,lab2_active_5_7_9,"Lab2 active set [5, 7, 9]",10,0.8718768886273094,0.9303102481335278,3,0.9010935683804187
head_only,lab2_active_2_7_12,"Lab2 active set [2, 7, 12]",10,0.8701961674594606,0.931924474614023,3,0.9010603210367418
head_only,lab2_active_4_9_11,"Lab2 active set [4, 9, 11]",10,0.8832507295349304,0.9188540320978048,3,0.9010523808163676
head_only,lab2_active_5_9_13,"Lab2 active set [5, 9, 13]",10,0.8755339276477392,0.9264470705614709,3,0.900990499104605
head_only,lab2_active_2_8_10,"Lab2 active set [2, 8, 10]",10,0.8680404747171822,0.9338991722465065,3,0.9009698234818444
head_only,lab2_active_2_4_12,"Lab2 active set [2, 4, 12]",10,0.8780312519211007,0.9237336194892768,3,0.9008824357051888
head_only,lab2_active_4_6_10,"Lab2 active set [4, 6, 10]",10,0.8789264349866404,0.9226348438502339,3,0.9007806394184371
head_only,lab2_active_1_6_8,"Lab2 active set [1, 6, 8]",10,0.8762197733459564,0.9252726002132511,3,0.9007461867796037
head_only,lab2_active_3_6_8,"Lab2 active set [3, 6, 8]",10,0.8687699408173859,0.9327210523560059,3,0.9007454965866959
head_only,lab2_active_2_7_9,"Lab2 active set [2, 7, 9]",10,0.8812288663850144,0.9202386438522839,3,0.9007337551186492
head_only,lab2_active_5_8_12,"Lab2 active set [5, 8, 12]",10,0.8686369229149586,0.9327056339724873,3,0.900671278443723
head_only,lab2_active_7_8_12,"Lab2 active set [7, 8, 12]",10,0.8717443262063596,0.9295777345442873,3,0.9006610303753234
head_only,lab2_active_4_5_7,"Lab2 active set [4, 5, 7]",10,0.884370601894775,0.916391980524187,3,0.9003812912094811
head_only,lab2_active_1_3_6,"Lab2 active set [1, 3, 6]",10,0.8774976115596248,0.9225200153816027,3,0.9000088134706137
head_only,lab2_active_3_7_11,"Lab2 active set [3, 7, 11]",10,0.8729041011816494,0.9271060633134509,3,0.9000050822475502
head_only,lab2_active_3_9_10,"Lab2 active set [3, 9, 10]",10,0.8781373943597243,0.9217281770268837,3,0.8999327856933039
head_only,lab2_active_6_8_11,"Lab2 active set [6, 8, 11]",10,0.8718646852034104,0.9278967379970472,3,0.8998807116002288
head_only,lab2_active_4_9_12,"Lab2 active set [4, 9, 12]",10,0.877196574064532,0.9223381695914152,3,0.8997673718279736
head_only,lab2_active_5_7_10,"Lab2 active set [5, 7, 10]",10,0.8663098643778813,0.9332138963244531,3,0.8997618803511671
head_only,lab2_active_3_4_9,"Lab2 active set [3, 4, 9]",10,0.8834186378374054,0.9157011940669714,3,0.8995599159521883
head_only,lab2_active_1_6_9,"Lab2 active set [1, 6, 9]",10,0.8768521555696854,0.922203846342205,3,0.8995280009559452
head_only,lab2_active_2_9_12,"Lab2 active set [2, 9, 12]",10,0.873628510139667,0.9251820934935784,3,0.8994053018166227
head_only,lab2_active_1_7_11,"Lab2 active set [1, 7, 11]",10,0.8678286373444983,0.9309802955034367,3,0.8994044664239675
head_only,lab2_active_3_5_9,"Lab2 active set [3, 5, 9]",10,0.8771423921802517,0.9216532234756847,3,0.8993978078279682
head_only,lab2_active_5_8_10,"Lab2 active set [5, 8, 10]",10,0.8649878009997137,0.9337427723243048,3,0.8993652866620092
head_only,lab2_active_2_9_11,"Lab2 active set [2, 9, 11]",10,0.8669323652349836,0.9317148985912956,3,0.8993236319131397
head_only,lab2_active_2_3_12,"Lab2 active set [2, 3, 12]",10,0.8699905919960093,0.9284487772354238,3,0.8992196846157166
head_only,lab2_active_5_7_11,"Lab2 active set [5, 7, 11]",10,0.8661936691721629,0.9319151555525184,3,0.8990544123623406
head_only,lab2_active_2_3_8,"Lab2 active set [2, 3, 8]",10,0.8681845608407482,0.9296080068275356,3,0.8988962838341419
head_only,lab2_active_1_7_12,"Lab2 active set [1, 7, 12]",10,0.8709624884032461,0.9266942027065432,3,0.8988283455548947
head_only,lab2_active_4_8_10,"Lab2 active set [4, 8, 10]",10,0.8766629115946455,0.9208415166715332,3,0.8987522141330894
head_only,lab2_active_6_12_13,"Lab2 active set [6, 12, 13]",10,0.8704586287285724,0.9268205628371693,3,0.8986395957828708
head_only,lab2_active_6_7_9,"Lab2 active set [6, 7, 9]",10,0.8780182312992753,0.9191539949526035,3,0.8985861131259394
head_only,lab2_active_1_10_12,"Lab2 active set [1, 10, 12]",10,0.8674705251285294,0.9296883979135553,3,0.8985794615210423
head_only,lab2_active_2_10_12,"Lab2 active set [2, 10, 12]",10,0.8626497797250109,0.9341979696656109,3,0.8984238746953108
head_only,lab2_active_2_5_8,"Lab2 active set [2, 5, 8]",10,0.8647643322854017,0.9319750314785029,3,0.8983696818819523
head_only,lab2_active_2_6_8,"Lab2 active set [2, 6, 8]",10,0.8732197363991971,0.9234691152569661,3,0.8983444258280816
head_only,lab2_active_1_4_9,"Lab2 active set [1, 4, 9]",10,0.8764622113530508,0.9201755360959987,3,0.8983188737245247
head_only,lab2_active_4_7_12,"Lab2 active set [4, 7, 12]",10,0.8814474713967329,0.915155648387536,3,0.8983015598921344
head_only,lab2_active_2_5_12,"Lab2 active set [2, 5, 12]",10,0.8606149342460339,0.9358665385877613,3,0.8982407364168976
head_only,lab2_active_6_9_12,"Lab2 active set [6, 9, 12]",10,0.8748442913356776,0.9210926828221994,3,0.8979684870789385
head_only,lab2_active_9_10_13,"Lab2 active set [9, 10, 13]",10,0.8762356787451592,0.9194444633479844,3,0.8978400710465717
head_only,lab2_active_3_5_7,"Lab2 active set [3, 5, 7]",10,0.8731450285411259,0.9225220937579113,3,0.8978335611495185
head_only,lab2_active_8_11_12,"Lab2 active set [8, 11, 12]",10,0.8669383825404826,0.9282563812820703,3,0.8975973819112765
head_only,lab2_active_3_7_10,"Lab2 active set [3, 7, 10]",10,0.8725348461299579,0.9225816724804707,3,0.8975582593052143
head_only,lab2_active_1_8_9,"Lab2 active set [1, 8, 9]",10,0.8707206843190313,0.9243826444764134,3,0.8975516643977224
head_only,lab2_active_5_6_10,"Lab2 active set [5, 6, 10]",10,0.8616307185551713,0.9329763404844071,3,0.8973035295197892
