transfer_mode,protocol_name,display_name,masked_total,variable,rmse,mae,r2,active_count,rank_within_k,source_score,source_r2_temperature,source_r2_humidity,active_total_nominal
lab1_reference,lab2_active_10_12,"Lab2 active set [10, 12]",11,humidity,0.7807947379354534,0.5802381382538722,0.9635013609781653,2,5.0,0.8999330980609063,0.9357172381864598,0.8641489579353527,2
lab1_reference,lab2_active_10_12,"Lab2 active set [10, 12]",11,temperature,0.2078705302353671,0.1431579366326332,0.9208784389878732,2,5.0,0.8999330980609063,0.9357172381864598,0.8641489579353527,2
lab1_reference,lab2_active_1_6_7_8_9,"Lab2 active set [1, 6, 7, 8, 9]",8,humidity,0.5986285683187886,0.40749913224807155,0.9758015898966907,5,5.0,0.9105067177646492,0.9345687587779052,0.8864446767513936,5
lab1_reference,lab2_active_1_6_7_8_9,"Lab2 active set [1, 6, 7, 8, 9]",8,temperature,0.1642470556710176,0.10146145723187007,0.9416861002375169,5,5.0,0.9105067177646492,0.9345687587779052,0.8864446767513936,5
lab1_reference,lab2_active_2_4_5_6_9,"Lab2 active set [2, 4, 5, 6, 9]",8,humidity,0.6327207904727851,0.45664952580745405,0.9757934996894323,5,1.0,0.9205448074920836,0.9417048806006524,0.8993847343835151,5
lab1_reference,lab2_active_2_4_5_6_9,"Lab2 active set [2, 4, 5, 6, 9]",8,temperature,0.17138833719638932,0.10954474485837497,0.9382220997920937,5,1.0,0.9205448074920836,0.9417048806006524,0.8993847343835151,5
lab1_reference,lab2_active_2_4_7,"Lab2 active set [2, 4, 7]",10,humidity,0.7623948688697759,0.5485933973239019,0.9616829068764006,3,3.0,0.915910571939737,0.9395907101033968,0.8922304337760772,3
lab1_reference,lab2_active_2_4_7,"Lab2 active set [2, 4, 7]",10,temperature,0.20786565747981525,0.13109936708441147,0.9055419181416681,3,3.0,0.915910571939737,0.9395907101033968,0.8922304337760772,3
lab1_reference,lab2_active_2_7,"Lab2 active set [2, 7]",11,humidity,0.8458119758868977,0.6101868427716769,0.9578566025115488,2,2.0,0.904532155380252,0.931917829500442,0.8771464812600616,2
lab1_reference,lab2_active_2_7,"Lab2 active set [2, 7]",11,temperature,0.22462072959038487,0.14533885854941148,0.8999891117846872,2,2.0,0.904532155380252,0.931917829500442,0.8771464812600616,2
lab1_reference,lab2_active_3_4_5_6_7,"Lab2 active set [3, 4, 5, 6, 7]",8,humidity,0.6064676465482739,0.45276514383462757,0.978544293841177,5,2.0,0.9136143319883454,0.936178614195629,0.8910500497810617,5
lab1_reference,lab2_active_3_4_5_6_7,"Lab2 active set [3, 4, 5, 6, 7]",8,temperature,0.15350957803633708,0.1034839405463292,0.9517776811776985,5,2.0,0.9136143319883454,0.936178614195629,0.8910500497810617,5
lab1_reference,lab2_active_4_6_7,"Lab2 active set [4, 6, 7]",10,humidity,0.7530860788443422,0.5460145060832684,0.9679072081103184,3,1.0,0.9193659879191334,0.9409863300645436,0.8977456457737232,3
lab1_reference,lab2_active_4_6_7,"Lab2 active set [4, 6, 7]",10,temperature,0.20062354288821618,0.129957832969152,0.9185573637507123,3,1.0,0.9193659879191334,0.9409863300645436,0.8977456457737232,3
lab1_reference,lab2_active_4_6_8_10_12,"Lab2 active set [4, 6, 8, 10, 12]",8,humidity,0.6005764241522703,0.41583288976779353,0.9769996066416875,5,4.0,0.910873516277186,0.9373549071345408,0.884392125419831,5
lab1_reference,lab2_active_4_6_8_10_12,"Lab2 active set [4, 6, 8, 10, 12]",8,temperature,0.16553653929316925,0.10522392564094983,0.94362405950288,5,4.0,0.910873516277186,0.9373549071345408,0.884392125419831,5
lab1_reference,lab2_active_4_6_9,"Lab2 active set [4, 6, 9]",10,humidity,0.7340525818071646,0.5260212100469149,0.968234622374987,3,2.0,0.9160775305379836,0.9351454362444788,0.897009624831488,3
lab1_reference,lab2_active_4_6_9,"Lab2 active set [4, 6, 9]",10,temperature,0.19743590160395688,0.12696109139002287,0.9211391774048929,3,2.0,0.9160775305379836,0.9351454362444788,0.897009624831488,3
lab1_reference,lab2_active_5_6_9,"Lab2 active set [5, 6, 9]",10,humidity,0.6875015636804691,0.5103116814906781,0.9738827464978701,3,4.0,0.9155817795908644,0.9385801849540224,0.8925833742277067,3
lab1_reference,lab2_active_5_6_9,"Lab2 active set [5, 6, 9]",10,temperature,0.18903108069734748,0.1288904255399337,0.9327698222740717,3,4.0,0.9155817795908644,0.9385801849540224,0.8925833742277067,3
lab1_reference,lab2_active_5_7,"Lab2 active set [5, 7]",11,humidity,0.8658100546770442,0.6598954338293809,0.9575860078047486,2,4.0,0.9013953453485144,0.9330976070759144,0.8696930836211141,2
lab1_reference,lab2_active_5_7,"Lab2 active set [5, 7]",11,temperature,0.2248668588457297,0.15679511771752283,0.9037934831272223,2,4.0,0.9013953453485144,0.9330976070759144,0.8696930836211141,2
lab1_reference,lab2_active_5_9,"Lab2 active set [5, 9]",11,humidity,0.8206336724833367,0.6126773494940537,0.9633458494496124,2,1.0,0.9054522205009132,0.93457771070302,0.8763267302988064,2
lab1_reference,lab2_active_5_9,"Lab2 active set [5, 9]",11,temperature,0.21442657688254602,0.1497212785940904,0.9140289820481688,2,1.0,0.9054522205009132,0.93457771070302,0.8763267302988064,2
lab1_reference,lab2_active_6_7_8_10_12,"Lab2 active set [6, 7, 8, 10, 12]",8,humidity,0.5852960686223079,0.4102764450586759,0.9783183449289908,5,3.0,0.910945184254558,0.9406292495814974,0.8812611189276185,5
lab1_reference,lab2_active_6_7_8_10_12,"Lab2 active set [6, 7, 8, 10, 12]",8,temperature,0.15213408433212822,0.09720090948618375,0.9519345732839851,5,3.0,0.910945184254558,0.9406292495814974,0.8812611189276185,5
lab1_reference,lab2_active_6_9_10,"Lab2 active set [6, 9, 10]",10,humidity,0.6685550978863143,0.48828235268592834,0.9772037044351328,3,5.0,0.9153763524446158,0.93494266548191,0.8958100394073215,3
lab1_reference,lab2_active_6_9_10,"Lab2 active set [6, 9, 10]",10,temperature,0.17801452254687428,0.11771759620079628,0.9402812141635385,3,5.0,0.9153763524446158,0.93494266548191,0.8958100394073215,3
lab1_reference,lab2_active_8_10,"Lab2 active set [8, 10]",11,humidity,0.7631559603691174,0.5696557347591107,0.9683922331963861,2,3.0,0.9026187387670984,0.9333923944250012,0.8718450831091956,2
lab1_reference,lab2_active_8_10,"Lab2 active set [8, 10]",11,temperature,0.19843658808351666,0.14149691680302987,0.928791255656384,2,3.0,0.9026187387670984,0.9333923944250012,0.8718450831091956,2
lab1_reference,lab2_all13,Lab2 all 13 active,0,humidity,0.4728632138953841,0.3267081563289349,0.9861836332237507,13,,,,,13
lab1_reference,lab2_all13,Lab2 all 13 active,0,temperature,0.1227402849946207,0.07672647157540688,0.9664697583029797,13,,,,,13
zero_shot,lab2_active_10_12,"Lab2 active set [10, 12]",11,humidity,1.2630969678143142,1.048861563205719,0.8649451469414787,2,5.0,0.8999330980609063,0.9357172381864598,0.8641489579353527,2
zero_shot,lab2_active_10_12,"Lab2 active set [10, 12]",11,temperature,0.4227392854720623,0.33554162085056305,0.8932611382351083,2,5.0,0.8999330980609063,0.9357172381864598,0.8641489579353527,2
zero_shot,lab2_active_1_6_7_8_9,"Lab2 active set [1, 6, 7, 8, 9]",8,humidity,1.3861705515035136,1.1776639819145203,0.8434326383029153,5,5.0,0.9105067177646492,0.9345687587779052,0.8864446767513936,5
zero_shot,lab2_active_1_6_7_8_9,"Lab2 active set [1, 6, 7, 8, 9]",8,temperature,0.4472433058203197,0.35331965868289655,0.8778211386261121,5,5.0,0.9105067177646492,0.9345687587779052,0.8864446767513936,5
zero_shot,lab2_active_2_4_5_6_9,"Lab2 active set [2, 4, 5, 6, 9]",8,humidity,1.412084915207776,1.089137457884275,0.8360677225791731,5,1.0,0.9205448074920836,0.9417048806006524,0.8993847343835151,5
zero_shot,lab2_active_2_4_5_6_9,"Lab2 active set [2, 4, 5, 6, 9]",8,temperature,0.4168772028945219,0.31246851957761324,0.8875564731390541,5,1.0,0.9205448074920836,0.9417048806006524,0.8993847343835151,5
zero_shot,lab2_active_2_4_7,"Lab2 active set [2, 4, 7]",10,humidity,1.348511641303896,1.027956852546105,0.8505251328770977,3,3.0,0.915910571939737,0.9395907101033968,0.8922304337760772,3
zero_shot,lab2_active_2_4_7,"Lab2 active set [2, 4, 7]",10,temperature,0.3967112787293401,0.30125601016558134,0.9032661579687117,3,3.0,0.915910571939737,0.9395907101033968,0.8922304337760772,3
zero_shot,lab2_active_2_7,"Lab2 active set [2, 7]",11,humidity,1.2188580180537378,1.0150429400113912,0.8699838833935061,2,2.0,0.904532155380252,0.931917829500442,0.8771464812600616,2
zero_shot,lab2_active_2_7,"Lab2 active set [2, 7]",11,temperature,0.42578023189808295,0.3288151163321275,0.8915280442454377,2,2.0,0.904532155380252,0.931917829500442,0.8771464812600616,2
zero_shot,lab2_active_3_4_5_6_7,"Lab2 active set [3, 4, 5, 6, 7]",8,humidity,1.269663121664608,1.0183813732403975,0.864725936827601,5,2.0,0.9136143319883454,0.936178614195629,0.8910500497810617,5
zero_shot,lab2_active_3_4_5_6_7,"Lab2 active set [3, 4, 5, 6, 7]",8,temperature,0.39347921441812506,0.3070395886898041,0.9005968245028307,5,2.0,0.9136143319883454,0.936178614195629,0.8910500497810617,5
zero_shot,lab2_active_4_6_7,"Lab2 active set [4, 6, 7]",10,humidity,1.3359745555837246,1.0275338658919702,0.8548783221216077,3,1.0,0.9193659879191334,0.9409863300645436,0.8977456457737232,3
zero_shot,lab2_active_4_6_7,"Lab2 active set [4, 6, 7]",10,temperature,0.39231140074091175,0.3061327716478935,0.9065450767544468,3,1.0,0.9193659879191334,0.9409863300645436,0.8977456457737232,3
zero_shot,lab2_active_4_6_8_10_12,"Lab2 active set [4, 6, 8, 10, 12]",8,humidity,1.2634043516744369,0.9862028176967914,0.8694575235216225,5,4.0,0.910873516277186,0.9373549071345408,0.884392125419831,5
zero_shot,lab2_active_4_6_8_10_12,"Lab2 active set [4, 6, 8, 10, 12]",8,temperature,0.39069069565676706,0.2984849569889215,0.9039463322609861,5,4.0,0.910873516277186,0.9373549071345408,0.884392125419831,5
zero_shot,lab2_active_4_6_9,"Lab2 active set [4, 6, 9]",10,humidity,1.5755648028826859,1.2227208339251006,0.8038584910137568,3,2.0,0.9160775305379836,0.9351454362444788,0.897009624831488,3
zero_shot,lab2_active_4_6_9,"Lab2 active set [4, 6, 9]",10,temperature,0.4368599616219229,0.34076280089525074,0.8821404135445304,3,2.0,0.9160775305379836,0.9351454362444788,0.897009624831488,3
zero_shot,lab2_active_5_6_9,"Lab2 active set [5, 6, 9]",10,humidity,1.3192353366771032,1.109225135583144,0.8534817683179176,3,4.0,0.9155817795908644,0.9385801849540224,0.8925833742277067,3
zero_shot,lab2_active_5_6_9,"Lab2 active set [5, 6, 9]",10,temperature,0.4147699653208005,0.3265847208408209,0.8909063107624976,3,4.0,0.9155817795908644,0.9385801849540224,0.8925833742277067,3
zero_shot,lab2_active_5_7,"Lab2 active set [5, 7]",11,humidity,1.3392625572493342,1.107893203313534,0.8486492477858267,2,4.0,0.9013953453485144,0.9330976070759144,0.8696930836211141,2
zero_shot,lab2_active_5_7,"Lab2 active set [5, 7]",11,temperature,0.43022222904317375,0.3413533832018192,0.887308193772141,2,4.0,0.9013953453485144,0.9330976070759144,0.8696930836211141,2
zero_shot,lab2_active_5_9,"Lab2 active set [5, 9]",11,humidity,1.4577258677430878,1.2349060269502492,0.8200866297336942,2,1.0,0.9054522205009132,0.93457771070302,0.8763267302988064,2
zero_shot,lab2_active_5_9,"Lab2 active set [5, 9]",11,temperature,0.44186771798981284,0.3551903963088989,0.8760620741690397,2,1.0,0.9054522205009132,0.93457771070302,0.8763267302988064,2
zero_shot,lab2_active_6_7_8_10_12,"Lab2 active set [6, 7, 8, 10, 12]",8,humidity,1.1609805431964852,0.9388930247380183,0.8856981129975892,5,3.0,0.910945184254558,0.9406292495814974,0.8812611189276185,5
zero_shot,lab2_active_6_7_8_10_12,"Lab2 active set [6, 7, 8, 10, 12]",8,temperature,0.3986348482522615,0.30223508523060727,0.9028649729840581,5,3.0,0.910945184254558,0.9406292495814974,0.8812611189276185,5
zero_shot,lab2_active_6_9_10,"Lab2 active set [6, 9, 10]",10,humidity,1.2975978831549617,1.0678898783830495,0.8629070860611048,3,5.0,0.9153763524446158,0.93494266548191,0.8958100394073215,3
zero_shot,lab2_active_6_9_10,"Lab2 active set [6, 9, 10]",10,temperature,0.4323769882791496,0.33706583770421833,0.8829113965729447,3,5.0,0.9153763524446158,0.93494266548191,0.8958100394073215,3
zero_shot,lab2_active_8_10,"Lab2 active set [8, 10]",11,humidity,1.2360075259717942,1.0191859717552478,0.8708472706753957,2,3.0,0.9026187387670984,0.9333923944250012,0.8718450831091956,2
zero_shot,lab2_active_8_10,"Lab2 active set [8, 10]",11,temperature,0.42303708764676345,0.3317349919906029,0.8926113606711445,2,3.0,0.9026187387670984,0.9333923944250012,0.8718450831091956,2
zero_shot,lab2_all13,Lab2 all 13 active,0,humidity,1.2309451109841516,0.9893235266208649,0.8709928774477107,13,,,,,13
zero_shot,lab2_all13,Lab2 all 13 active,0,temperature,0.3880749998145093,0.29890899704052853,0.9028709050923999,13,,,,,13
head_only,lab2_active_10_12,"Lab2 active set [10, 12]",11,humidity,1.3073862258915696,0.9071354407530564,0.8641489579353527,2,5.0,0.8999330980609063,0.9357172381864598,0.8641489579353527,2
head_only,lab2_active_10_12,"Lab2 active set [10, 12]",11,temperature,0.3340060174406965,0.2436992457279792,0.9357172381864598,2,5.0,0.8999330980609063,0.9357172381864598,0.8641489579353527,2
head_only,lab2_active_1_6_7_8_9,"Lab2 active set [1, 6, 7, 8, 9]",8,humidity,1.194558331141406,0.8693966544591464,0.8864446767513936,5,5.0,0.9105067177646492,0.9345687587779052,0.8864446767513936,5
head_only,lab2_active_1_6_7_8_9,"Lab2 active set [1, 6, 7, 8, 9]",8,temperature,0.33760756118302476,0.23564039170742035,0.9345687587779051,5,5.0,0.9105067177646492,0.9345687587779052,0.8864446767513936,5
head_only,lab2_active_2_4_5_6_9,"Lab2 active set [2, 4, 5, 6, 9]",8,humidity,1.1087644457085977,0.8012008575292734,0.8993847343835151,5,1.0,0.9205448074920836,0.9417048806006524,0.8993847343835151,5
head_only,lab2_active_2_4_5_6_9,"Lab2 active set [2, 4, 5, 6, 9]",8,temperature,0.3117394818443573,0.20845510753301474,0.9417048806006523,5,1.0,0.9205448074920836,0.9417048806006524,0.8993847343835151,5
head_only,lab2_active_2_4_7,"Lab2 active set [2, 4, 7]",10,humidity,1.1537073616285618,0.7884449660778046,0.8922304337760772,3,3.0,0.915910571939737,0.9395907101033968,0.8922304337760772,3
head_only,lab2_active_2_4_7,"Lab2 active set [2, 4, 7]",10,temperature,0.31814742972185306,0.21351677924394608,0.9395907101033968,3,3.0,0.915910571939737,0.9395907101033968,0.8922304337760772,3
head_only,lab2_active_2_7,"Lab2 active set [2, 7]",11,humidity,1.2372499298219322,0.8462919684556814,0.8771464812600616,2,2.0,0.904532155380252,0.931917829500442,0.8771464812600616,2
head_only,lab2_active_2_7,"Lab2 active set [2, 7]",11,temperature,0.34265952113147863,0.233887635744535,0.9319178295004421,2,2.0,0.904532155380252,0.931917829500442,0.8771464812600616,2
head_only,lab2_active_3_4_5_6_7,"Lab2 active set [3, 4, 5, 6, 7]",8,humidity,1.1564365878966085,0.8222735157379737,0.8910500497810617,5,2.0,0.9136143319883454,0.936178614195629,0.8910500497810617,5
head_only,lab2_active_3_4_5_6_7,"Lab2 active set [3, 4, 5, 6, 7]",8,temperature,0.32679876727414314,0.22828817940675294,0.936178614195629,5,2.0,0.9136143319883454,0.936178614195629,0.8910500497810617,5
head_only,lab2_active_4_6_7,"Lab2 active set [4, 6, 7]",10,humidity,1.1188234441982439,0.8136850824722877,0.8977456457737232,3,1.0,0.9193659879191334,0.9409863300645436,0.8977456457737232,3
head_only,lab2_active_4_6_7,"Lab2 active set [4, 6, 7]",10,temperature,0.31870837552676434,0.22222463098856118,0.9409863300645436,3,1.0,0.9193659879191334,0.9409863300645436,0.8977456457737232,3
head_only,lab2_active_4_6_8_10_12,"Lab2 active set [4, 6, 8, 10, 12]",8,humidity,1.20693611411326,0.8531821209650773,0.884392125419831,5,4.0,0.910873516277186,0.9373549071345408,0.884392125419831,5
head_only,lab2_active_4_6_8_10_12,"Lab2 active set [4, 6, 8, 10, 12]",8,temperature,0.32559074068200466,0.22515168270239463,0.9373549071345408,5,4.0,0.910873516277186,0.9373549071345408,0.884392125419831,5
head_only,lab2_active_4_6_9,"Lab2 active set [4, 6, 9]",10,humidity,1.1181197953594397,0.8322422045927781,0.897009624831488,3,2.0,0.9160775305379836,0.9351454362444788,0.897009624831488,3
head_only,lab2_active_4_6_9,"Lab2 active set [4, 6, 9]",10,temperature,0.32264250784072296,0.22144659436666048,0.9351454362444789,3,2.0,0.9160775305379836,0.9351454362444788,0.897009624831488,3
head_only,lab2_active_5_6_9,"Lab2 active set [5, 6, 9]",10,humidity,1.1357240005325637,0.8023645923687861,0.8925833742277067,3,4.0,0.9155817795908644,0.9385801849540224,0.8925833742277067,3
head_only,lab2_active_5_6_9,"Lab2 active set [5, 6, 9]",10,temperature,0.3208026655376228,0.2210899557058628,0.9385801849540223,3,4.0,0.9155817795908644,0.9385801849540224,0.8925833742277067,3
head_only,lab2_active_5_7,"Lab2 active set [5, 7]",11,humidity,1.2613471886904828,0.8403046818879935,0.8696930836211141,2,4.0,0.9013953453485144,0.9330976070759144,0.8696930836211141,2
head_only,lab2_active_5_7,"Lab2 active set [5, 7]",11,temperature,0.33839844674682834,0.22772765732728517,0.9330976070759145,2,4.0,0.9013953453485144,0.9330976070759144,0.8696930836211141,2
head_only,lab2_active_5_9,"Lab2 active set [5, 9]",11,humidity,1.2197150589130927,0.8510103615430685,0.8763267302988064,2,1.0,0.9054522205009132,0.93457771070302,0.8763267302988064,2
head_only,lab2_active_5_9,"Lab2 active set [5, 9]",11,temperature,0.32972352983263414,0.23042978919469392,0.9345777107030199,2,1.0,0.9054522205009132,0.93457771070302,0.8763267302988064,2
head_only,lab2_active_6_7_8_10_12,"Lab2 active set [6, 7, 8, 10, 12]",8,humidity,1.2247289974186468,0.8089334735503564,0.8812611189276185,5,3.0,0.910945184254558,0.9406292495814974,0.8812611189276185,5
head_only,lab2_active_6_7_8_10_12,"Lab2 active set [6, 7, 8, 10, 12]",8,temperature,0.3206367185428987,0.21127622861128587,0.9406292495814974,5,3.0,0.910945184254558,0.9406292495814974,0.8812611189276185,5
head_only,lab2_active_6_9_10,"Lab2 active set [6, 9, 10]",10,humidity,1.1328137425458438,0.8259010131542499,0.8958100394073215,3,5.0,0.9153763524446158,0.93494266548191,0.8958100394073215,3
head_only,lab2_active_6_9_10,"Lab2 active set [6, 9, 10]",10,temperature,0.33301042060121705,0.23278362934405988,0.9349426654819101,3,5.0,0.9153763524446158,0.93494266548191,0.8958100394073215,3
head_only,lab2_active_8_10,"Lab2 active set [8, 10]",11,humidity,1.2604460158298951,0.8375799151567312,0.8718450831091956,2,3.0,0.9026187387670984,0.9333923944250012,0.8718450831091956,2
head_only,lab2_active_8_10,"Lab2 active set [8, 10]",11,temperature,0.3382293020975916,0.23984510623491728,0.9333923944250012,2,3.0,0.9026187387670984,0.9333923944250012,0.8718450831091956,2
head_only,lab2_all13,Lab2 all 13 active,0,humidity,1.1266506336429116,0.7659462025532355,0.8986539905044845,13,,,,,13
head_only,lab2_all13,Lab2 all 13 active,0,temperature,0.31067454982048204,0.2092218089562196,0.9429733991138746,13,,,,,13
full_finetune,lab2_active_10_12,"Lab2 active set [10, 12]",11,humidity,0.6886943968990805,0.44153021161372846,0.9613952097530808,2,5.0,0.8999330980609063,0.9357172381864598,0.8641489579353527,2
full_finetune,lab2_active_10_12,"Lab2 active set [10, 12]",11,temperature,0.1901625266161236,0.12570718102730238,0.9796212836435186,2,5.0,0.8999330980609063,0.9357172381864598,0.8641489579353527,2
full_finetune,lab2_active_1_6_7_8_9,"Lab2 active set [1, 6, 7, 8, 9]",8,humidity,0.6084137340042765,0.402406408236577,0.9690947894072112,5,5.0,0.9105067177646492,0.9345687587779052,0.8864446767513936,5
full_finetune,lab2_active_1_6_7_8_9,"Lab2 active set [1, 6, 7, 8, 9]",8,temperature,0.1874165411685791,0.12304004224447104,0.9801442972498259,5,5.0,0.9105067177646492,0.9345687587779052,0.8864446767513936,5
full_finetune,lab2_active_2_4_5_6_9,"Lab2 active set [2, 4, 5, 6, 9]",8,humidity,0.6374576632760038,0.41965385583730846,0.9658883102152807,5,1.0,0.9205448074920836,0.9417048806006524,0.8993847343835151,5
full_finetune,lab2_active_2_4_5_6_9,"Lab2 active set [2, 4, 5, 6, 9]",8,temperature,0.18444263210669257,0.11904686116255246,0.9806766934823835,5,1.0,0.9205448074920836,0.9417048806006524,0.8993847343835151,5
full_finetune,lab2_active_2_4_7,"Lab2 active set [2, 4, 7]",10,humidity,0.669558573820434,0.4366718851602994,0.9622767559413401,3,3.0,0.915910571939737,0.9395907101033968,0.8922304337760772,3
full_finetune,lab2_active_2_4_7,"Lab2 active set [2, 4, 7]",10,temperature,0.23538525948202174,0.14743930330643287,0.9686047835616789,3,3.0,0.915910571939737,0.9395907101033968,0.8922304337760772,3
full_finetune,lab2_active_2_7,"Lab2 active set [2, 7]",11,humidity,0.737880716096295,0.502988379735213,0.9552976198918758,2,2.0,0.904532155380252,0.931917829500442,0.8771464812600616,2
full_finetune,lab2_active_2_7,"Lab2 active set [2, 7]",11,temperature,0.23825375878376148,0.15730753942177847,0.9668287425465926,2,2.0,0.904532155380252,0.931917829500442,0.8771464812600616,2
full_finetune,lab2_active_3_4_5_6_7,"Lab2 active set [3, 4, 5, 6, 7]",8,humidity,0.6278252326048871,0.4034493611409114,0.9686329336986954,5,2.0,0.9136143319883454,0.936178614195629,0.8910500497810617,5
full_finetune,lab2_active_3_4_5_6_7,"Lab2 active set [3, 4, 5, 6, 7]",8,temperature,0.182916929586284,0.11765841451975015,0.9808680214384735,5,2.0,0.9136143319883454,0.936178614195629,0.8910500497810617,5
full_finetune,lab2_active_4_6_7,"Lab2 active set [4, 6, 7]",10,humidity,0.689344444135031,0.4612604884000925,0.9603104515856764,3,1.0,0.9193659879191334,0.9409863300645436,0.8977456457737232,3
full_finetune,lab2_active_4_6_7,"Lab2 active set [4, 6, 7]",10,temperature,0.22391614552769076,0.1448017845933254,0.9713678432029194,3,1.0,0.9193659879191334,0.9409863300645436,0.8977456457737232,3
full_finetune,lab2_active_4_6_8_10_12,"Lab2 active set [4, 6, 8, 10, 12]",8,humidity,0.6982474780288298,0.44218422128604007,0.9616365471126086,5,4.0,0.910873516277186,0.9373549071345408,0.884392125419831,5
full_finetune,lab2_active_4_6_8_10_12,"Lab2 active set [4, 6, 8, 10, 12]",8,temperature,0.1855978525625272,0.11758727637621072,0.98076203189525,5,4.0,0.910873516277186,0.9373549071345408,0.884392125419831,5
full_finetune,lab2_active_4_6_9,"Lab2 active set [4, 6, 9]",10,humidity,0.6190490533334775,0.4127636391382951,0.9652631448528477,3,2.0,0.9160775305379836,0.9351454362444788,0.897009624831488,3
full_finetune,lab2_active_4_6_9,"Lab2 active set [4, 6, 9]",10,temperature,0.1888083912367447,0.12448155192228463,0.979224287253692,3,2.0,0.9160775305379836,0.9351454362444788,0.897009624831488,3
full_finetune,lab2_active_5_6_9,"Lab2 active set [5, 6, 9]",10,humidity,0.6428771574628998,0.4214710547373845,0.965966140914072,3,4.0,0.9155817795908644,0.9385801849540224,0.8925833742277067,3
full_finetune,lab2_active_5_6_9,"Lab2 active set [5, 6, 9]",10,temperature,0.1822601798667001,0.11980919138743328,0.9808371436137556,3,4.0,0.9155817795908644,0.9385801849540224,0.8925833742277067,3
full_finetune,lab2_active_5_7,"Lab2 active set [5, 7]",11,humidity,0.6521168741594708,0.42663814700566804,0.9653182593203782,2,4.0,0.9013953453485144,0.9330976070759144,0.8696930836211141,2
full_finetune,lab2_active_5_7,"Lab2 active set [5, 7]",11,temperature,0.21416853790533058,0.1473163480942066,0.9739607437237224,2,4.0,0.9013953453485144,0.9330976070759144,0.8696930836211141,2
full_finetune,lab2_active_5_9,"Lab2 active set [5, 9]",11,humidity,0.7097002350817126,0.4541816871899825,0.9595222068406642,2,1.0,0.9054522205009132,0.93457771070302,0.8763267302988064,2
full_finetune,lab2_active_5_9,"Lab2 active set [5, 9]",11,temperature,0.19981087884790733,0.1328755754690904,0.977078593448472,2,1.0,0.9054522205009132,0.93457771070302,0.8763267302988064,2
full_finetune,lab2_active_6_7_8_10_12,"Lab2 active set [6, 7, 8, 10, 12]",8,humidity,0.5698873329588438,0.39209043979644775,0.972265316547361,5,3.0,0.910945184254558,0.9406292495814974,0.8812611189276185,5
full_finetune,lab2_active_6_7_8_10_12,"Lab2 active set [6, 7, 8, 10, 12]",8,temperature,0.17610492557882163,0.11798126479754081,0.982229815103113,5,3.0,0.910945184254558,0.9406292495814974,0.8812611189276185,5
full_finetune,lab2_active_6_9_10,"Lab2 active set [6, 9, 10]",10,humidity,0.6912502261264465,0.4824524659376878,0.9605347627893892,3,5.0,0.9153763524446158,0.93494266548191,0.8958100394073215,3
full_finetune,lab2_active_6_9_10,"Lab2 active set [6, 9, 10]",10,temperature,0.20418062634528414,0.13531150095737898,0.9763077809964175,3,5.0,0.9153763524446158,0.93494266548191,0.8958100394073215,3
full_finetune,lab2_active_8_10,"Lab2 active set [8, 10]",11,humidity,0.6969746171656005,0.44471845947779143,0.9598902767225364,2,3.0,0.9026187387670984,0.9333923944250012,0.8718450831091956,2
full_finetune,lab2_active_8_10,"Lab2 active set [8, 10]",11,temperature,0.18136207331965348,0.12090042462715736,0.9814906466825852,2,3.0,0.9026187387670984,0.9333923944250012,0.8718450831091956,2
full_finetune,lab2_all13,Lab2 all 13 active,0,humidity,0.5745966245992554,0.3564306050539017,0.972121297486675,13,,,,,13
full_finetune,lab2_all13,Lab2 all 13 active,0,temperature,0.15867128091111932,0.1038197261782793,0.9853725259721663,13,,,,,13
