lab_name,transfer_mode,protocol_name,display_name,active_total_nominal,masked_total,sensor,sensor_is_active,variable,rmse,mae,r2
lab1,lab1_reference,lab2_all13,Lab2 all 13 active,13,0,1,1,temperature,0.19686036925977274,0.1330500990152359,0.903296683874832
lab1,lab1_reference,lab2_all13,Lab2 all 13 active,13,0,1,1,humidity,0.6828495006880394,0.4859061539173126,0.9841892826685319
lab1,lab1_reference,lab2_all13,Lab2 all 13 active,13,0,2,1,temperature,0.09726231753229601,0.07358115166425705,0.9883325614800917
lab1,lab1_reference,lab2_all13,Lab2 all 13 active,13,0,2,1,humidity,0.3726774653507708,0.26124846935272217,0.9951025819372111
lab1,lab1_reference,lab2_all13,Lab2 all 13 active,13,0,3,1,temperature,0.08701823988259946,0.06982221454381943,0.986157504020598
lab1,lab1_reference,lab2_all13,Lab2 all 13 active,13,0,3,1,humidity,0.4862956300473237,0.3952357769012451,0.9910146395625449
lab1,lab1_reference,lab2_all13,Lab2 all 13 active,13,0,4,1,temperature,0.08426266130140654,0.06674156337976456,0.9802765508031034
lab1,lab1_reference,lab2_all13,Lab2 all 13 active,13,0,4,1,humidity,0.4470397512140244,0.35042643547058105,0.9912648577714036
lab1,lab1_reference,lab2_all13,Lab2 all 13 active,13,0,5,1,temperature,0.056341681337173634,0.04481986537575722,0.9925124410967029
lab1,lab1_reference,lab2_all13,Lab2 all 13 active,13,0,5,1,humidity,0.3342411548796584,0.2696872651576996,0.995736274155635
lab1,lab1_reference,lab2_all13,Lab2 all 13 active,13,0,6,1,temperature,0.11657120854289217,0.0787438377737999,0.9880373168074464
lab1,lab1_reference,lab2_all13,Lab2 all 13 active,13,0,6,1,humidity,0.5523196979989102,0.39323481917381287,0.9907047233358177
lab1,lab1_reference,lab2_all13,Lab2 all 13 active,13,0,7,1,temperature,0.05147070471309407,0.03702191263437271,0.9939345121048062
lab1,lab1_reference,lab2_all13,Lab2 all 13 active,13,0,7,1,humidity,0.32029625223401553,0.22888121008872986,0.9958811515678636
lab1,lab1_reference,lab2_all13,Lab2 all 13 active,13,0,8,1,temperature,0.06786942308414276,0.0515911765396595,0.9907534992879385
lab1,lab1_reference,lab2_all13,Lab2 all 13 active,13,0,8,1,humidity,0.2304826748407497,0.17750494182109833,0.9981381956359436
lab1,lab1_reference,lab2_all13,Lab2 all 13 active,13,0,9,1,temperature,0.1000601442340886,0.07778791338205338,0.984952498873128
lab1,lab1_reference,lab2_all13,Lab2 all 13 active,13,0,9,1,humidity,0.44134954915419633,0.35116875171661377,0.9938232745128629
lab1,lab1_reference,lab2_all13,Lab2 all 13 active,13,0,10,1,temperature,0.06767476109978475,0.05068183317780495,0.9898875639353435
lab1,lab1_reference,lab2_all13,Lab2 all 13 active,13,0,10,1,humidity,0.3277070016989518,0.24901539087295532,0.995874738208679
lab1,lab1_reference,lab2_all13,Lab2 all 13 active,13,0,11,1,temperature,0.09282069257580208,0.06346637010574341,0.9816945008027724
lab1,lab1_reference,lab2_all13,Lab2 all 13 active,13,0,11,1,humidity,0.31967984500792473,0.25166088342666626,0.995765897370602
lab1,lab1_reference,lab2_all13,Lab2 all 13 active,13,0,12,1,temperature,0.06987586478916306,0.046805575489997864,0.9897719652313256
lab1,lab1_reference,lab2_all13,Lab2 all 13 active,13,0,12,1,humidity,0.3389500343562738,0.24064390361309052,0.9959952287780739
lab1,lab1_reference,lab2_all13,Lab2 all 13 active,13,0,13,1,temperature,0.5333555513711191,0.22768329083919525,0.7770428367430093
lab1,lab1_reference,lab2_all13,Lab2 all 13 active,13,0,13,1,humidity,1.485327084030506,0.7518181800842285,0.8865605434239444
lab1,lab1_reference,lab2_active_2_4_5_6_9,"Lab2 active set [2, 4, 5, 6, 9]",5,8,1,0,temperature,0.2124001426144254,0.14636772871017456,0.8874269664234812
lab1,lab1_reference,lab2_active_2_4_5_6_9,"Lab2 active set [2, 4, 5, 6, 9]",5,8,1,0,humidity,0.7662143774293281,0.5790659785270691,0.9800931655925197
lab1,lab1_reference,lab2_active_2_4_5_6_9,"Lab2 active set [2, 4, 5, 6, 9]",5,8,2,1,temperature,0.13820434387557984,0.10757050663232803,0.9764424745739656
lab1,lab1_reference,lab2_active_2_4_5_6_9,"Lab2 active set [2, 4, 5, 6, 9]",5,8,2,1,humidity,0.5392278887478076,0.44613784551620483,0.9897471269750827
lab1,lab1_reference,lab2_active_2_4_5_6_9,"Lab2 active set [2, 4, 5, 6, 9]",5,8,3,0,temperature,0.134267029799645,0.10369696468114853,0.9670441464024558
lab1,lab1_reference,lab2_active_2_4_5_6_9,"Lab2 active set [2, 4, 5, 6, 9]",5,8,3,0,humidity,0.5928291407749602,0.4915059506893158,0.9866465384384416
lab1,lab1_reference,lab2_active_2_4_5_6_9,"Lab2 active set [2, 4, 5, 6, 9]",5,8,4,1,temperature,0.11486318174090954,0.09795597940683365,0.9633499808143087
lab1,lab1_reference,lab2_active_2_4_5_6_9,"Lab2 active set [2, 4, 5, 6, 9]",5,8,4,1,humidity,0.47087070441963924,0.37408095598220825,0.9903087224107626
lab1,lab1_reference,lab2_active_2_4_5_6_9,"Lab2 active set [2, 4, 5, 6, 9]",5,8,5,1,temperature,0.06995222389381253,0.052527543157339096,0.9884579302107285
lab1,lab1_reference,lab2_active_2_4_5_6_9,"Lab2 active set [2, 4, 5, 6, 9]",5,8,5,1,humidity,0.47866149547412623,0.3734098970890045,0.9912556721599055
lab1,lab1_reference,lab2_active_2_4_5_6_9,"Lab2 active set [2, 4, 5, 6, 9]",5,8,6,1,temperature,0.18064408062930123,0.11470069736242294,0.9712727885040182
lab1,lab1_reference,lab2_active_2_4_5_6_9,"Lab2 active set [2, 4, 5, 6, 9]",5,8,6,1,humidity,0.6306397613824192,0.45875996351242065,0.9878816374963435
lab1,lab1_reference,lab2_active_2_4_5_6_9,"Lab2 active set [2, 4, 5, 6, 9]",5,8,7,0,temperature,0.057788712772503976,0.04485313966870308,0.9923540480233924
lab1,lab1_reference,lab2_active_2_4_5_6_9,"Lab2 active set [2, 4, 5, 6, 9]",5,8,7,0,humidity,0.34649646914253324,0.26315003633499146,0.9951797484370201
lab1,lab1_reference,lab2_active_2_4_5_6_9,"Lab2 active set [2, 4, 5, 6, 9]",5,8,8,0,temperature,0.10216127008681206,0.07306642085313797,0.979049148454861
lab1,lab1_reference,lab2_active_2_4_5_6_9,"Lab2 active set [2, 4, 5, 6, 9]",5,8,8,0,humidity,0.35580183499861756,0.2681874930858612,0.9955631593279354
lab1,lab1_reference,lab2_active_2_4_5_6_9,"Lab2 active set [2, 4, 5, 6, 9]",5,8,9,1,temperature,0.20366263763351908,0.14962655305862427,0.9376602800302181
lab1,lab1_reference,lab2_active_2_4_5_6_9,"Lab2 active set [2, 4, 5, 6, 9]",5,8,9,1,humidity,0.7145130664172585,0.560731828212738,0.983811250975741
lab1,lab1_reference,lab2_active_2_4_5_6_9,"Lab2 active set [2, 4, 5, 6, 9]",5,8,10,0,temperature,0.08309830893616751,0.06623004376888275,0.9847529182814692
lab1,lab1_reference,lab2_active_2_4_5_6_9,"Lab2 active set [2, 4, 5, 6, 9]",5,8,10,0,humidity,0.4360082432214804,0.3568741977214813,0.9926975354767944
lab1,lab1_reference,lab2_active_2_4_5_6_9,"Lab2 active set [2, 4, 5, 6, 9]",5,8,11,0,temperature,0.10083235029195894,0.07938295602798462,0.9783981088683009
lab1,lab1_reference,lab2_active_2_4_5_6_9,"Lab2 active set [2, 4, 5, 6, 9]",5,8,11,0,humidity,0.44935310676521983,0.3476617932319641,0.9916342213932953
lab1,lab1_reference,lab2_active_2_4_5_6_9,"Lab2 active set [2, 4, 5, 6, 9]",5,8,12,0,temperature,0.11625303980354897,0.08583660423755646,0.9716895707575327
lab1,lab1_reference,lab2_active_2_4_5_6_9,"Lab2 active set [2, 4, 5, 6, 9]",5,8,12,0,humidity,0.48851723118439755,0.3797823488712311,0.991681095709211
lab1,lab1_reference,lab2_active_2_4_5_6_9,"Lab2 active set [2, 4, 5, 6, 9]",5,8,13,0,temperature,0.7227553428550063,0.3130614161491394,0.5905787112511545
lab1,lab1_reference,lab2_active_2_4_5_6_9,"Lab2 active set [2, 4, 5, 6, 9]",5,8,13,0,humidity,1.9436439190831336,1.0442014932632446,0.805753436151959
lab1,lab1_reference,lab2_active_3_4_5_6_7,"Lab2 active set [3, 4, 5, 6, 7]",5,8,1,0,temperature,0.20985085018754673,0.14349286258220673,0.8901130169547002
lab1,lab1_reference,lab2_active_3_4_5_6_7,"Lab2 active set [3, 4, 5, 6, 7]",5,8,1,0,humidity,0.746606460880147,0.5458208918571472,0.9810989862121129
lab1,lab1_reference,lab2_active_3_4_5_6_7,"Lab2 active set [3, 4, 5, 6, 7]",5,8,2,0,temperature,0.12128812817199855,0.0996052697300911,0.981856424690492
lab1,lab1_reference,lab2_active_3_4_5_6_7,"Lab2 active set [3, 4, 5, 6, 7]",5,8,2,0,humidity,0.4665999695537932,0.36367908120155334,0.9923230220023972
lab1,lab1_reference,lab2_active_3_4_5_6_7,"Lab2 active set [3, 4, 5, 6, 7]",5,8,3,1,temperature,0.20263274774911796,0.13763976097106934,0.9249392200096993
lab1,lab1_reference,lab2_active_3_4_5_6_7,"Lab2 active set [3, 4, 5, 6, 7]",5,8,3,1,humidity,0.8050771714176637,0.6611716747283936,0.9753730958086743
lab1,lab1_reference,lab2_active_3_4_5_6_7,"Lab2 active set [3, 4, 5, 6, 7]",5,8,4,1,temperature,0.07338919192070881,0.05869485065340996,0.9850384451261341
lab1,lab1_reference,lab2_active_3_4_5_6_7,"Lab2 active set [3, 4, 5, 6, 7]",5,8,4,1,humidity,0.3877011353946676,0.30530548095703125,0.993429902229892
lab1,lab1_reference,lab2_active_3_4_5_6_7,"Lab2 active set [3, 4, 5, 6, 7]",5,8,5,1,temperature,0.048762460901910394,0.03409565985202789,0.9943914335982765
lab1,lab1_reference,lab2_active_3_4_5_6_7,"Lab2 active set [3, 4, 5, 6, 7]",5,8,5,1,humidity,0.2960106791014881,0.23410600423812866,0.9966558620632089
lab1,lab1_reference,lab2_active_3_4_5_6_7,"Lab2 active set [3, 4, 5, 6, 7]",5,8,6,1,temperature,0.26227229210154995,0.18421827256679535,0.9394448866178666
lab1,lab1_reference,lab2_active_3_4_5_6_7,"Lab2 active set [3, 4, 5, 6, 7]",5,8,6,1,humidity,1.296922108357626,1.0063968896865845,0.9487482089568342
lab1,lab1_reference,lab2_active_3_4_5_6_7,"Lab2 active set [3, 4, 5, 6, 7]",5,8,7,1,temperature,0.055325812624210276,0.04214804619550705,0.9929918862365289
lab1,lab1_reference,lab2_active_3_4_5_6_7,"Lab2 active set [3, 4, 5, 6, 7]",5,8,7,1,humidity,0.3241810259646033,0.23293666541576385,0.9957806332944638
lab1,lab1_reference,lab2_active_3_4_5_6_7,"Lab2 active set [3, 4, 5, 6, 7]",5,8,8,0,temperature,0.08641664273498655,0.061383605003356934,0.9850092322596777
lab1,lab1_reference,lab2_active_3_4_5_6_7,"Lab2 active set [3, 4, 5, 6, 7]",5,8,8,0,humidity,0.29397636072171707,0.22215396165847778,0.9969711184754231
lab1,lab1_reference,lab2_active_3_4_5_6_7,"Lab2 active set [3, 4, 5, 6, 7]",5,8,9,0,temperature,0.1150998486022488,0.09386246651411057,0.9800890661425946
lab1,lab1_reference,lab2_active_3_4_5_6_7,"Lab2 active set [3, 4, 5, 6, 7]",5,8,9,0,humidity,0.5462619887985184,0.4599427282810211,0.9905377397441147
lab1,lab1_reference,lab2_active_3_4_5_6_7,"Lab2 active set [3, 4, 5, 6, 7]",5,8,10,0,temperature,0.07793905959503773,0.06292655318975449,0.9865874097861467
lab1,lab1_reference,lab2_active_3_4_5_6_7,"Lab2 active set [3, 4, 5, 6, 7]",5,8,10,0,humidity,0.3686818698402084,0.29164618253707886,0.9947786402275999
lab1,lab1_reference,lab2_active_3_4_5_6_7,"Lab2 active set [3, 4, 5, 6, 7]",5,8,11,0,temperature,0.09855973019514895,0.07710283249616623,0.9793608880292447
lab1,lab1_reference,lab2_active_3_4_5_6_7,"Lab2 active set [3, 4, 5, 6, 7]",5,8,11,0,humidity,0.3730356304611042,0.3055833876132965,0.9942345727087633
lab1,lab1_reference,lab2_active_3_4_5_6_7,"Lab2 active set [3, 4, 5, 6, 7]",5,8,12,0,temperature,0.09793621939203463,0.06614534556865692,0.9799079402795445
lab1,lab1_reference,lab2_active_3_4_5_6_7,"Lab2 active set [3, 4, 5, 6, 7]",5,8,12,0,humidity,0.44658952944875785,0.33573952317237854,0.99304778129104
lab1,lab1_reference,lab2_active_3_4_5_6_7,"Lab2 active set [3, 4, 5, 6, 7]",5,8,13,0,temperature,0.5798095697984981,0.2953808009624481,0.7365133756680631
lab1,lab1_reference,lab2_active_3_4_5_6_7,"Lab2 active set [3, 4, 5, 6, 7]",5,8,13,0,humidity,1.6553167196820995,0.9921751618385315,0.8591093640651333
lab1,lab1_reference,lab2_active_2_7_9_10_11,"Lab2 active set [2, 7, 9, 10, 11]",5,8,1,0,temperature,0.21835725302168457,0.14291439950466156,0.8810238227510724
lab1,lab1_reference,lab2_active_2_7_9_10_11,"Lab2 active set [2, 7, 9, 10, 11]",5,8,1,0,humidity,0.8307448637783762,0.6119385361671448,0.976598864349108
lab1,lab1_reference,lab2_active_2_7_9_10_11,"Lab2 active set [2, 7, 9, 10, 11]",5,8,2,1,temperature,0.19322333704096728,0.13994592428207397,0.9539525629141099
lab1,lab1_reference,lab2_active_2_7_9_10_11,"Lab2 active set [2, 7, 9, 10, 11]",5,8,2,1,humidity,0.8489013176867247,0.6592130661010742,0.9745893775519204
lab1,lab1_reference,lab2_active_2_7_9_10_11,"Lab2 active set [2, 7, 9, 10, 11]",5,8,3,0,temperature,0.1354016760329357,0.09451501071453094,0.966484794317805
lab1,lab1_reference,lab2_active_2_7_9_10_11,"Lab2 active set [2, 7, 9, 10, 11]",5,8,3,0,humidity,0.6247997916942938,0.503227710723877,0.985167425298111
lab1,lab1_reference,lab2_active_2_7_9_10_11,"Lab2 active set [2, 7, 9, 10, 11]",5,8,4,0,temperature,0.10300320979928146,0.08270683884620667,0.9705276974518106
lab1,lab1_reference,lab2_active_2_7_9_10_11,"Lab2 active set [2, 7, 9, 10, 11]",5,8,4,0,humidity,0.5150297948866372,0.42562150955200195,0.9884057569082381
lab1,lab1_reference,lab2_active_2_7_9_10_11,"Lab2 active set [2, 7, 9, 10, 11]",5,8,5,0,temperature,0.0745004934202166,0.05712747946381569,0.9869082129049853
lab1,lab1_reference,lab2_active_2_7_9_10_11,"Lab2 active set [2, 7, 9, 10, 11]",5,8,5,0,humidity,0.4147312054747421,0.3296424150466919,0.9934354818595775
lab1,lab1_reference,lab2_active_2_7_9_10_11,"Lab2 active set [2, 7, 9, 10, 11]",5,8,6,0,temperature,0.14370485483181733,0.10005000233650208,0.9818202092109157
lab1,lab1_reference,lab2_active_2_7_9_10_11,"Lab2 active set [2, 7, 9, 10, 11]",5,8,6,0,humidity,0.5574264333708343,0.41000327467918396,0.9905320412380184
lab1,lab1_reference,lab2_active_2_7_9_10_11,"Lab2 active set [2, 7, 9, 10, 11]",5,8,7,1,temperature,0.0733057159838324,0.05584508180618286,0.9876967118787987
lab1,lab1_reference,lab2_active_2_7_9_10_11,"Lab2 active set [2, 7, 9, 10, 11]",5,8,7,1,humidity,0.42099035193222784,0.3195268213748932,0.9928843205616031
lab1,lab1_reference,lab2_active_2_7_9_10_11,"Lab2 active set [2, 7, 9, 10, 11]",5,8,8,0,temperature,0.12139843479860807,0.08782969415187836,0.9704161107487836
lab1,lab1_reference,lab2_active_2_7_9_10_11,"Lab2 active set [2, 7, 9, 10, 11]",5,8,8,0,humidity,0.40240400289086004,0.30030307173728943,0.9943247885268133
lab1,lab1_reference,lab2_active_2_7_9_10_11,"Lab2 active set [2, 7, 9, 10, 11]",5,8,9,1,temperature,0.1906294532943596,0.1436750888824463,0.9453837163603045
lab1,lab1_reference,lab2_active_2_7_9_10_11,"Lab2 active set [2, 7, 9, 10, 11]",5,8,9,1,humidity,0.6724226959283781,0.5410817861557007,0.9856623603754415
lab1,lab1_reference,lab2_active_2_7_9_10_11,"Lab2 active set [2, 7, 9, 10, 11]",5,8,10,1,temperature,0.07569565215493744,0.05855131894350052,0.9873484360161385
lab1,lab1_reference,lab2_active_2_7_9_10_11,"Lab2 active set [2, 7, 9, 10, 11]",5,8,10,1,humidity,0.4179266436036624,0.3109811842441559,0.9932906543497635
lab1,lab1_reference,lab2_active_2_7_9_10_11,"Lab2 active set [2, 7, 9, 10, 11]",5,8,11,1,temperature,0.08899035145698486,0.06755337864160538,0.9831741192135759
lab1,lab1_reference,lab2_active_2_7_9_10_11,"Lab2 active set [2, 7, 9, 10, 11]",5,8,11,1,humidity,0.3687537047636491,0.28821590542793274,0.9943661709002277
lab1,lab1_reference,lab2_active_2_7_9_10_11,"Lab2 active set [2, 7, 9, 10, 11]",5,8,12,0,temperature,0.12945217791793892,0.0820218026638031,0.9648960069084715
lab1,lab1_reference,lab2_active_2_7_9_10_11,"Lab2 active set [2, 7, 9, 10, 11]",5,8,12,0,humidity,0.5468187030698082,0.40491294860839844,0.9895769920592151
lab1,lab1_reference,lab2_active_2_7_9_10_11,"Lab2 active set [2, 7, 9, 10, 11]",5,8,13,0,temperature,0.6617370954220152,0.34408921003341675,0.6567909292952945
lab1,lab1_reference,lab2_active_2_7_9_10_11,"Lab2 active set [2, 7, 9, 10, 11]",5,8,13,0,humidity,2.057243121254445,1.253307819366455,0.7823838331516033
lab1,lab1_reference,lab2_active_1_6_7_8_9,"Lab2 active set [1, 6, 7, 8, 9]",5,8,1,1,temperature,0.21447349201481083,0.15076135098934174,0.8852184661390288
lab1,lab1_reference,lab2_active_1_6_7_8_9,"Lab2 active set [1, 6, 7, 8, 9]",5,8,1,1,humidity,0.7677539109702135,0.5640344023704529,0.9800130889871764
lab1,lab1_reference,lab2_active_1_6_7_8_9,"Lab2 active set [1, 6, 7, 8, 9]",5,8,2,0,temperature,0.1178561407368907,0.09266819059848785,0.98286868417053
lab1,lab1_reference,lab2_active_1_6_7_8_9,"Lab2 active set [1, 6, 7, 8, 9]",5,8,2,0,humidity,0.5079582592043091,0.40128570795059204,0.9909017691808863
lab1,lab1_reference,lab2_active_1_6_7_8_9,"Lab2 active set [1, 6, 7, 8, 9]",5,8,3,0,temperature,0.10106122583000088,0.07967706769704819,0.9813291989801652
lab1,lab1_reference,lab2_active_1_6_7_8_9,"Lab2 active set [1, 6, 7, 8, 9]",5,8,3,0,humidity,0.5574457870519229,0.44703441858291626,0.988192986979491
lab1,lab1_reference,lab2_active_1_6_7_8_9,"Lab2 active set [1, 6, 7, 8, 9]",5,8,4,0,temperature,0.1029495424595916,0.08117754757404327,0.9705584032336566
lab1,lab1_reference,lab2_active_1_6_7_8_9,"Lab2 active set [1, 6, 7, 8, 9]",5,8,4,0,humidity,0.4420201918512277,0.35571062564849854,0.9914599202357
lab1,lab1_reference,lab2_active_1_6_7_8_9,"Lab2 active set [1, 6, 7, 8, 9]",5,8,5,0,temperature,0.06870873619031947,0.05358021333813667,0.9888646325685021
lab1,lab1_reference,lab2_active_1_6_7_8_9,"Lab2 active set [1, 6, 7, 8, 9]",5,8,5,0,humidity,0.35497039402828606,0.28826403617858887,0.9951910119277124
lab1,lab1_reference,lab2_active_1_6_7_8_9,"Lab2 active set [1, 6, 7, 8, 9]",5,8,6,1,temperature,0.22230952018829894,0.13428792357444763,0.9564927013629485
lab1,lab1_reference,lab2_active_1_6_7_8_9,"Lab2 active set [1, 6, 7, 8, 9]",5,8,6,1,humidity,0.9616807373864235,0.6823696494102478,0.9718198640825761
lab1,lab1_reference,lab2_active_1_6_7_8_9,"Lab2 active set [1, 6, 7, 8, 9]",5,8,7,1,temperature,0.10649229465233236,0.08077427744865417,0.9740353854895551
lab1,lab1_reference,lab2_active_1_6_7_8_9,"Lab2 active set [1, 6, 7, 8, 9]",5,8,7,1,humidity,0.47809306580354743,0.36790794134140015,0.9908230793051076
lab1,lab1_reference,lab2_active_1_6_7_8_9,"Lab2 active set [1, 6, 7, 8, 9]",5,8,8,1,temperature,0.0839028295249557,0.062287092208862305,0.9858686929871636
lab1,lab1_reference,lab2_active_1_6_7_8_9,"Lab2 active set [1, 6, 7, 8, 9]",5,8,8,1,humidity,0.2685703619804262,0.20194755494594574,0.997472020094428
lab1,lab1_reference,lab2_active_1_6_7_8_9,"Lab2 active set [1, 6, 7, 8, 9]",5,8,9,1,temperature,0.10771770923085151,0.08418729156255722,0.982561210844633
lab1,lab1_reference,lab2_active_1_6_7_8_9,"Lab2 active set [1, 6, 7, 8, 9]",5,8,9,1,humidity,0.4847233965214906,0.3725643754005432,0.9925495773120953
lab1,lab1_reference,lab2_active_1_6_7_8_9,"Lab2 active set [1, 6, 7, 8, 9]",5,8,10,0,temperature,0.09594531457679062,0.07168839871883392,0.9796740944504319
lab1,lab1_reference,lab2_active_1_6_7_8_9,"Lab2 active set [1, 6, 7, 8, 9]",5,8,10,0,humidity,0.39020702888663134,0.2925349771976471,0.9941511534242818
lab1,lab1_reference,lab2_active_1_6_7_8_9,"Lab2 active set [1, 6, 7, 8, 9]",5,8,11,0,temperature,0.11691948521557723,0.08819971233606339,0.970955375721853
lab1,lab1_reference,lab2_active_1_6_7_8_9,"Lab2 active set [1, 6, 7, 8, 9]",5,8,11,0,humidity,0.38821898484992523,0.3106410503387451,0.9937556906776478
lab1,lab1_reference,lab2_active_1_6_7_8_9,"Lab2 active set [1, 6, 7, 8, 9]",5,8,12,0,temperature,0.06832415150106988,0.04900437220931053,0.990221183267588
lab1,lab1_reference,lab2_active_1_6_7_8_9,"Lab2 active set [1, 6, 7, 8, 9]",5,8,12,0,humidity,0.3594214575219952,0.26612088084220886,0.9954968713526269
lab1,lab1_reference,lab2_active_1_6_7_8_9,"Lab2 active set [1, 6, 7, 8, 9]",5,8,13,0,temperature,0.7198200139280128,0.2856168746948242,0.5938975031237704
