lab_name,transfer_mode,protocol_name,display_name,active_total_nominal,masked_total,sensor,sensor_is_active,variable,rmse,mae,r2
lab1,lab1_reference,lab2_active_1_6_7_8_9,"Lab2 active set [1, 6, 7, 8, 9]",5,8,13,0,humidity,2.0226911545471666,0.9394205808639526,0.789632279049301
lab1,lab1_reference,lab2_active_6_7_8_10_12,"Lab2 active set [6, 7, 8, 10, 12]",5,8,1,0,temperature,0.17918272228344645,0.12030129879713058,0.9198844140669794
lab1,lab1_reference,lab2_active_6_7_8_10_12,"Lab2 active set [6, 7, 8, 10, 12]",5,8,1,0,humidity,0.6118660166142329,0.44894587993621826,0.9873055396121453
lab1,lab1_reference,lab2_active_6_7_8_10_12,"Lab2 active set [6, 7, 8, 10, 12]",5,8,2,0,temperature,0.09154069948568105,0.07322581112384796,0.9896648982207499
lab1,lab1_reference,lab2_active_6_7_8_10_12,"Lab2 active set [6, 7, 8, 10, 12]",5,8,2,0,humidity,0.4042768611653518,0.3072724938392639,0.9942368667503093
lab1,lab1_reference,lab2_active_6_7_8_10_12,"Lab2 active set [6, 7, 8, 10, 12]",5,8,3,0,temperature,0.09206604048213499,0.07229701429605484,0.9845049588258794
lab1,lab1_reference,lab2_active_6_7_8_10_12,"Lab2 active set [6, 7, 8, 10, 12]",5,8,3,0,humidity,0.5388600618915149,0.423293799161911,0.9889671741409061
lab1,lab1_reference,lab2_active_6_7_8_10_12,"Lab2 active set [6, 7, 8, 10, 12]",5,8,4,0,temperature,0.10247169279658339,0.08434999734163284,0.9708310797169193
lab1,lab1_reference,lab2_active_6_7_8_10_12,"Lab2 active set [6, 7, 8, 10, 12]",5,8,4,0,humidity,0.4339818677992894,0.3541032671928406,0.9917677062155826
lab1,lab1_reference,lab2_active_6_7_8_10_12,"Lab2 active set [6, 7, 8, 10, 12]",5,8,5,0,temperature,0.06303946315587473,0.04991032928228378,0.9906264169375768
lab1,lab1_reference,lab2_active_6_7_8_10_12,"Lab2 active set [6, 7, 8, 10, 12]",5,8,5,0,humidity,0.3128418602250465,0.24996216595172882,0.9962647544473843
lab1,lab1_reference,lab2_active_6_7_8_10_12,"Lab2 active set [6, 7, 8, 10, 12]",5,8,6,1,temperature,0.28293367919465545,0.20026053488254547,0.9295282115197052
lab1,lab1_reference,lab2_active_6_7_8_10_12,"Lab2 active set [6, 7, 8, 10, 12]",5,8,6,1,humidity,1.3457964019117303,1.060433268547058,0.9448125960668222
lab1,lab1_reference,lab2_active_6_7_8_10_12,"Lab2 active set [6, 7, 8, 10, 12]",5,8,7,1,temperature,0.07635171152949487,0.05918543040752411,0.9866530179018336
lab1,lab1_reference,lab2_active_6_7_8_10_12,"Lab2 active set [6, 7, 8, 10, 12]",5,8,7,1,humidity,0.335959167668835,0.24838364124298096,0.9954684677642491
lab1,lab1_reference,lab2_active_6_7_8_10_12,"Lab2 active set [6, 7, 8, 10, 12]",5,8,8,1,temperature,0.08770206676037041,0.06851158291101456,0.98455994802457
lab1,lab1_reference,lab2_active_6_7_8_10_12,"Lab2 active set [6, 7, 8, 10, 12]",5,8,8,1,humidity,0.31116771418428013,0.23519036173820496,0.9966065102741621
lab1,lab1_reference,lab2_active_6_7_8_10_12,"Lab2 active set [6, 7, 8, 10, 12]",5,8,9,0,temperature,0.09966589221888023,0.07940442115068436,0.9850708439074679
lab1,lab1_reference,lab2_active_6_7_8_10_12,"Lab2 active set [6, 7, 8, 10, 12]",5,8,9,0,humidity,0.4482730530727027,0.35212036967277527,0.9936279643295545
lab1,lab1_reference,lab2_active_6_7_8_10_12,"Lab2 active set [6, 7, 8, 10, 12]",5,8,10,1,temperature,0.0851834250538684,0.06525076180696487,0.9839781547880578
lab1,lab1_reference,lab2_active_6_7_8_10_12,"Lab2 active set [6, 7, 8, 10, 12]",5,8,10,1,humidity,0.33652399675230915,0.25851887464523315,0.9956497707719202
lab1,lab1_reference,lab2_active_6_7_8_10_12,"Lab2 active set [6, 7, 8, 10, 12]",5,8,11,0,temperature,0.09960826237375023,0.0748780369758606,0.9789194123755209
lab1,lab1_reference,lab2_active_6_7_8_10_12,"Lab2 active set [6, 7, 8, 10, 12]",5,8,11,0,humidity,0.32876579973741854,0.2632838189601898,0.9955217934561107
lab1,lab1_reference,lab2_active_6_7_8_10_12,"Lab2 active set [6, 7, 8, 10, 12]",5,8,12,1,temperature,0.08591996902770112,0.06268274039030075,0.9845358512599096
lab1,lab1_reference,lab2_active_6_7_8_10_12,"Lab2 active set [6, 7, 8, 10, 12]",5,8,12,1,humidity,0.40284338732809555,0.2901524603366852,0.9943430960452199
lab1,lab1_reference,lab2_active_6_7_8_10_12,"Lab2 active set [6, 7, 8, 10, 12]",5,8,13,0,temperature,0.6484362590731961,0.26205888390541077,0.6704491809098427
lab1,lab1_reference,lab2_active_6_7_8_10_12,"Lab2 active set [6, 7, 8, 10, 12]",5,8,13,0,humidity,1.7810325489828924,0.8322045207023621,0.8368963586519923
lab1,lab1_reference,lab2_active_4_6_7,"Lab2 active set [4, 6, 7]",3,10,1,0,temperature,0.24526501943228313,0.1699005514383316,0.8498947080716575
lab1,lab1_reference,lab2_active_4_6_7,"Lab2 active set [4, 6, 7]",3,10,1,0,humidity,0.8897490627694399,0.6536458134651184,0.9731566535191625
lab1,lab1_reference,lab2_active_4_6_7,"Lab2 active set [4, 6, 7]",3,10,2,0,temperature,0.12415415715907607,0.09763920307159424,0.980988830946091
lab1,lab1_reference,lab2_active_4_6_7,"Lab2 active set [4, 6, 7]",3,10,2,0,humidity,0.5049382664461831,0.3966343402862549,0.9910096320585344
lab1,lab1_reference,lab2_active_4_6_7,"Lab2 active set [4, 6, 7]",3,10,3,0,temperature,0.2133045634428736,0.1465163379907608,0.9168247507832805
lab1,lab1_reference,lab2_active_4_6_7,"Lab2 active set [4, 6, 7]",3,10,3,0,humidity,0.8187334029866915,0.6662676334381104,0.9745305357655107
lab1,lab1_reference,lab2_active_4_6_7,"Lab2 active set [4, 6, 7]",3,10,4,1,temperature,0.09131746707986578,0.07169637829065323,0.9768356422211875
lab1,lab1_reference,lab2_active_4_6_7,"Lab2 active set [4, 6, 7]",3,10,4,1,humidity,0.5218360372378047,0.41041257977485657,0.9880972903202978
lab1,lab1_reference,lab2_active_4_6_7,"Lab2 active set [4, 6, 7]",3,10,5,0,temperature,0.049698534203662936,0.03868326172232628,0.9941740359588863
lab1,lab1_reference,lab2_active_4_6_7,"Lab2 active set [4, 6, 7]",3,10,5,0,humidity,0.3941708986963805,0.27375683188438416,0.9940702206442072
lab1,lab1_reference,lab2_active_4_6_7,"Lab2 active set [4, 6, 7]",3,10,6,1,temperature,0.2856378016535,0.2114100158214569,0.92817471112442
lab1,lab1_reference,lab2_active_4_6_7,"Lab2 active set [4, 6, 7]",3,10,6,1,humidity,1.353439527081575,1.0519047975540161,0.9441839690630247
lab1,lab1_reference,lab2_active_4_6_7,"Lab2 active set [4, 6, 7]",3,10,7,1,temperature,0.07650971685435307,0.061391785740852356,0.9865977194953777
lab1,lab1_reference,lab2_active_4_6_7,"Lab2 active set [4, 6, 7]",3,10,7,1,humidity,0.48390445618979055,0.3693211078643799,0.9905986261116176
lab1,lab1_reference,lab2_active_4_6_7,"Lab2 active set [4, 6, 7]",3,10,8,0,temperature,0.17983420229838268,0.11697594076395035,0.9350807216500016
lab1,lab1_reference,lab2_active_4_6_7,"Lab2 active set [4, 6, 7]",3,10,8,0,humidity,0.5728621774828666,0.4184756875038147,0.9884984125265752
lab1,lab1_reference,lab2_active_4_6_7,"Lab2 active set [4, 6, 7]",3,10,9,0,temperature,0.210089222950741,0.1493888795375824,0.9336639411405997
lab1,lab1_reference,lab2_active_4_6_7,"Lab2 active set [4, 6, 7]",3,10,9,0,humidity,0.7761767651692327,0.6181685924530029,0.980896444151399
lab1,lab1_reference,lab2_active_4_6_7,"Lab2 active set [4, 6, 7]",3,10,10,0,temperature,0.0863503568814139,0.06970617175102234,0.9835361795602943
lab1,lab1_reference,lab2_active_4_6_7,"Lab2 active set [4, 6, 7]",3,10,10,0,humidity,0.4586833047587905,0.3652941584587097,0.99191824055666
lab1,lab1_reference,lab2_active_4_6_7,"Lab2 active set [4, 6, 7]",3,10,11,0,temperature,0.10211052127069235,0.07939102500677109,0.9778469774862554
lab1,lab1_reference,lab2_active_4_6_7,"Lab2 active set [4, 6, 7]",3,10,11,0,humidity,0.4348371907821329,0.3510139286518097,0.9921659878151288
lab1,lab1_reference,lab2_active_4_6_7,"Lab2 active set [4, 6, 7]",3,10,12,0,temperature,0.1829216301247507,0.1272551417350769,0.9299080868969422
lab1,lab1_reference,lab2_active_4_6_7,"Lab2 active set [4, 6, 7]",3,10,12,0,humidity,0.6607059469948745,0.4991358816623688,0.9847832190029397
lab1,lab1_reference,lab2_active_4_6_7,"Lab2 active set [4, 6, 7]",3,10,13,0,temperature,0.7631318116879894,0.3480210304260254,0.5435566124551052
lab1,lab1_reference,lab2_active_4_6_7,"Lab2 active set [4, 6, 7]",3,10,13,0,humidity,2.115572605583039,1.1227823495864868,0.7698686470730005
lab1,lab1_reference,lab2_active_4_6_9,"Lab2 active set [4, 6, 9]",3,10,1,0,temperature,0.2073259235874397,0.1407376229763031,0.892741432471218
lab1,lab1_reference,lab2_active_4_6_9,"Lab2 active set [4, 6, 9]",3,10,1,0,humidity,0.7896397811184956,0.6045458316802979,0.9788573389897907
lab1,lab1_reference,lab2_active_4_6_9,"Lab2 active set [4, 6, 9]",3,10,2,0,temperature,0.1379971543879065,0.10625629872083664,0.9765130542981146
lab1,lab1_reference,lab2_active_4_6_9,"Lab2 active set [4, 6, 9]",3,10,2,0,humidity,0.5317956422354659,0.4440644383430481,0.9900278125785361
lab1,lab1_reference,lab2_active_4_6_9,"Lab2 active set [4, 6, 9]",3,10,3,0,temperature,0.1182076279273526,0.09689634293317795,0.9744562395080704
lab1,lab1_reference,lab2_active_4_6_9,"Lab2 active set [4, 6, 9]",3,10,3,0,humidity,0.5659823442761831,0.4651411771774292,0.9878285997391135
lab1,lab1_reference,lab2_active_4_6_9,"Lab2 active set [4, 6, 9]",3,10,4,1,temperature,0.18639454207700223,0.1558953821659088,0.9034885284934163
lab1,lab1_reference,lab2_active_4_6_9,"Lab2 active set [4, 6, 9]",3,10,4,1,humidity,0.848258406703405,0.6752479672431946,0.9685490295067346
lab1,lab1_reference,lab2_active_4_6_9,"Lab2 active set [4, 6, 9]",3,10,5,0,temperature,0.05659501730615283,0.042413391172885895,0.9924449552720641
lab1,lab1_reference,lab2_active_4_6_9,"Lab2 active set [4, 6, 9]",3,10,5,0,humidity,0.4094805464927128,0.3197189271450043,0.9936006482603714
lab1,lab1_reference,lab2_active_4_6_9,"Lab2 active set [4, 6, 9]",3,10,6,1,temperature,0.42641541736403127,0.26023203134536743,0.839929315270453
lab1,lab1_reference,lab2_active_4_6_9,"Lab2 active set [4, 6, 9]",3,10,6,1,humidity,1.447114223535327,1.006249189376831,0.9361902752142074
lab1,lab1_reference,lab2_active_4_6_9,"Lab2 active set [4, 6, 9]",3,10,7,0,temperature,0.06966325573370097,0.05486571416258812,0.9888890025665253
lab1,lab1_reference,lab2_active_4_6_9,"Lab2 active set [4, 6, 9]",3,10,7,0,humidity,0.40171772669243055,0.3199944496154785,0.9935209089759538
lab1,lab1_reference,lab2_active_4_6_9,"Lab2 active set [4, 6, 9]",3,10,8,0,temperature,0.09444458275244129,0.07114394754171371,0.9820946334828956
lab1,lab1_reference,lab2_active_4_6_9,"Lab2 active set [4, 6, 9]",3,10,8,0,humidity,0.3663971491092126,0.2846589982509613,0.9952949781968685
lab1,lab1_reference,lab2_active_4_6_9,"Lab2 active set [4, 6, 9]",3,10,9,1,temperature,0.2232103146472284,0.15706712007522583,0.9251191681437934
lab1,lab1_reference,lab2_active_4_6_9,"Lab2 active set [4, 6, 9]",3,10,9,1,humidity,0.8415074747130986,0.600504994392395,0.9775452150845002
lab1,lab1_reference,lab2_active_4_6_9,"Lab2 active set [4, 6, 9]",3,10,10,0,temperature,0.09614819558211517,0.07624008506536484,0.9795880443370427
lab1,lab1_reference,lab2_active_4_6_9,"Lab2 active set [4, 6, 9]",3,10,10,0,humidity,0.46248070960153576,0.38511818647384644,0.9917838700555289
lab1,lab1_reference,lab2_active_4_6_9,"Lab2 active set [4, 6, 9]",3,10,11,0,temperature,0.10385963121941844,0.08506786078214645,0.977081533608612
lab1,lab1_reference,lab2_active_4_6_9,"Lab2 active set [4, 6, 9]",3,10,11,0,humidity,0.4474947812932213,0.3675735890865326,0.9917032729650129
lab1,lab1_reference,lab2_active_4_6_9,"Lab2 active set [4, 6, 9]",3,10,12,0,temperature,0.10890621814699952,0.08156304806470871,0.9751547619648442
lab1,lab1_reference,lab2_active_4_6_9,"Lab2 active set [4, 6, 9]",3,10,12,0,humidity,0.5351237266291915,0.41506534814834595,0.9900180649483
lab1,lab1_reference,lab2_active_4_6_9,"Lab2 active set [4, 6, 9]",3,10,13,0,temperature,0.7513372500082566,0.3384951651096344,0.5575566849106328
lab1,lab1_reference,lab2_active_4_6_9,"Lab2 active set [4, 6, 9]",3,10,13,0,humidity,2.1129053031762757,1.11487877368927,0.7704485609187768
lab1,lab1_reference,lab2_active_5_6_9,"Lab2 active set [5, 6, 9]",3,10,1,0,temperature,0.21964472624241552,0.15371723473072052,0.8796166739217806
lab1,lab1_reference,lab2_active_5_6_9,"Lab2 active set [5, 6, 9]",3,10,1,0,humidity,0.7780884669050349,0.6003559231758118,0.9794713907443274
lab1,lab1_reference,lab2_active_5_6_9,"Lab2 active set [5, 6, 9]",3,10,2,0,temperature,0.1486334385902562,0.11547037214040756,0.9727529592170943
lab1,lab1_reference,lab2_active_5_6_9,"Lab2 active set [5, 6, 9]",3,10,2,0,humidity,0.6138701314731149,0.5051571130752563,0.9867121748025722
lab1,lab1_reference,lab2_active_5_6_9,"Lab2 active set [5, 6, 9]",3,10,3,0,temperature,0.11808769658854582,0.09640943259000778,0.9745080466606322
lab1,lab1_reference,lab2_active_5_6_9,"Lab2 active set [5, 6, 9]",3,10,3,0,humidity,0.584627900503621,0.4860519468784332,0.9870134481817148
lab1,lab1_reference,lab2_active_5_6_9,"Lab2 active set [5, 6, 9]",3,10,4,0,temperature,0.10281199054388886,0.08781485259532928,0.9706370228938096
lab1,lab1_reference,lab2_active_5_6_9,"Lab2 active set [5, 6, 9]",3,10,4,0,humidity,0.43841718853690614,0.3483998775482178,0.9915985770634601
lab1,lab1_reference,lab2_active_5_6_9,"Lab2 active set [5, 6, 9]",3,10,5,1,temperature,0.14846892400702075,0.12062220275402069,0.9480061752892243
lab1,lab1_reference,lab2_active_5_6_9,"Lab2 active set [5, 6, 9]",3,10,5,1,humidity,0.7895627088713311,0.5911587476730347,0.9762073574160522
lab1,lab1_reference,lab2_active_5_6_9,"Lab2 active set [5, 6, 9]",3,10,6,1,temperature,0.39261203828151914,0.2529502213001251,0.8643020729379811
lab1,lab1_reference,lab2_active_5_6_9,"Lab2 active set [5, 6, 9]",3,10,6,1,humidity,1.2571975436794403,0.8973537683486938,0.9518397976491003
lab1,lab1_reference,lab2_active_5_6_9,"Lab2 active set [5, 6, 9]",3,10,7,0,temperature,0.07818088023146089,0.06044573709368706,0.986005846506461
lab1,lab1_reference,lab2_active_5_6_9,"Lab2 active set [5, 6, 9]",3,10,7,0,humidity,0.37498199896522816,0.28683939576148987,0.9943546235496707
lab1,lab1_reference,lab2_active_5_6_9,"Lab2 active set [5, 6, 9]",3,10,8,0,temperature,0.08327493322474833,0.06415115296840668,0.9860794082366274
lab1,lab1_reference,lab2_active_5_6_9,"Lab2 active set [5, 6, 9]",3,10,8,0,humidity,0.3206111051102927,0.2505916655063629,0.9963974121022016
lab1,lab1_reference,lab2_active_5_6_9,"Lab2 active set [5, 6, 9]",3,10,9,1,temperature,0.17973372652616187,0.13275662064552307,0.9514486541976034
lab1,lab1_reference,lab2_active_5_6_9,"Lab2 active set [5, 6, 9]",3,10,9,1,humidity,0.6759780420850925,0.5341484546661377,0.9855103429673445
lab1,lab1_reference,lab2_active_5_6_9,"Lab2 active set [5, 6, 9]",3,10,10,0,temperature,0.1082446364707711,0.08470913767814636,0.9741288871014139
lab1,lab1_reference,lab2_active_5_6_9,"Lab2 active set [5, 6, 9]",3,10,10,0,humidity,0.4407607735113936,0.35419759154319763,0.9925374725783231
lab1,lab1_reference,lab2_active_5_6_9,"Lab2 active set [5, 6, 9]",3,10,11,0,temperature,0.11872700120292992,0.09627299010753632,0.9700504023246795
lab1,lab1_reference,lab2_active_5_6_9,"Lab2 active set [5, 6, 9]",3,10,11,0,humidity,0.4493915557199129,0.37155216932296753,0.9916327897123344
lab1,lab1_reference,lab2_active_5_6_9,"Lab2 active set [5, 6, 9]",3,10,12,0,temperature,0.11135195594171565,0.08256086707115173,0.974026319119647
lab1,lab1_reference,lab2_active_5_6_9,"Lab2 active set [5, 6, 9]",3,10,12,0,humidity,0.49965135518763193,0.3862777650356293,0.9912975709714238
lab1,lab1_reference,lab2_active_5_6_9,"Lab2 active set [5, 6, 9]",3,10,13,0,temperature,0.6448095010027889,0.33332470059394836,0.6741252848390445
lab1,lab1_reference,lab2_active_5_6_9,"Lab2 active set [5, 6, 9]",3,10,13,0,humidity,1.861851237421695,1.1429871320724487,0.8217580709112147
lab1,lab1_reference,lab2_active_6_9_10,"Lab2 active set [6, 9, 10]",3,10,1,0,temperature,0.2197231716318218,0.14139971137046814,0.8795306702055294
lab1,lab1_reference,lab2_active_6_9_10,"Lab2 active set [6, 9, 10]",3,10,1,0,humidity,0.820231224756707,0.6040787100791931,0.9771874306510062
lab1,lab1_reference,lab2_active_6_9_10,"Lab2 active set [6, 9, 10]",3,10,2,0,temperature,0.10554697967823409,0.08181356638669968,0.9862602794577386
lab1,lab1_reference,lab2_active_6_9_10,"Lab2 active set [6, 9, 10]",3,10,2,0,humidity,0.41897700263256704,0.3315573036670685,0.9938101337784754
lab1,lab1_reference,lab2_active_6_9_10,"Lab2 active set [6, 9, 10]",3,10,3,0,temperature,0.10655580700274277,0.08522814512252808,0.9792437890447412
lab1,lab1_reference,lab2_active_6_9_10,"Lab2 active set [6, 9, 10]",3,10,3,0,humidity,0.5572876231917342,0.45529109239578247,0.9881996856825773
lab1,lab1_reference,lab2_active_6_9_10,"Lab2 active set [6, 9, 10]",3,10,4,0,temperature,0.1243144173773936,0.10203534364700317,0.9570705283612978
lab1,lab1_reference,lab2_active_6_9_10,"Lab2 active set [6, 9, 10]",3,10,4,0,humidity,0.5751575917438422,0.4665350615978241,0.9855405627503
lab1,lab1_reference,lab2_active_6_9_10,"Lab2 active set [6, 9, 10]",3,10,5,0,temperature,0.08574355793424737,0.06809241324663162,0.9826586211053472
lab1,lab1_reference,lab2_active_6_9_10,"Lab2 active set [6, 9, 10]",3,10,5,0,humidity,0.4737196380629055,0.3801753520965576,0.9914352987303494
lab1,lab1_reference,lab2_active_6_9_10,"Lab2 active set [6, 9, 10]",3,10,6,1,temperature,0.39240796401140227,0.2334616780281067,0.8644431073629888
lab1,lab1_reference,lab2_active_6_9_10,"Lab2 active set [6, 9, 10]",3,10,6,1,humidity,1.3064342843341767,0.9021870493888855,0.9479936499101824
lab1,lab1_reference,lab2_active_6_9_10,"Lab2 active set [6, 9, 10]",3,10,7,0,temperature,0.08072293133138457,0.0643545538187027,0.9850810115429798
lab1,lab1_reference,lab2_active_6_9_10,"Lab2 active set [6, 9, 10]",3,10,7,0,humidity,0.42022917393055925,0.3223916292190552,0.9929100287168249
lab1,lab1_reference,lab2_active_6_9_10,"Lab2 active set [6, 9, 10]",3,10,8,0,temperature,0.1004589584838561,0.07414373010396957,0.9797415399426159
lab1,lab1_reference,lab2_active_6_9_10,"Lab2 active set [6, 9, 10]",3,10,8,0,humidity,0.3756002946114121,0.2709510326385498,0.9950556487613752
lab1,lab1_reference,lab2_active_6_9_10,"Lab2 active set [6, 9, 10]",3,10,9,1,temperature,0.18923329843147638,0.14832910895347595,0.9461807997968479
lab1,lab1_reference,lab2_active_6_9_10,"Lab2 active set [6, 9, 10]",3,10,9,1,humidity,0.6078534816076478,0.48619750142097473,0.9882836929600691
lab1,lab1_reference,lab2_active_6_9_10,"Lab2 active set [6, 9, 10]",3,10,10,1,temperature,0.17124822514721078,0.12924565374851227,0.93524780610154
lab1,lab1_reference,lab2_active_6_9_10,"Lab2 active set [6, 9, 10]",3,10,10,1,humidity,0.6885232679608795,0.5452753305435181,0.9817896911633647
lab1,lab1_reference,lab2_active_6_9_10,"Lab2 active set [6, 9, 10]",3,10,11,0,temperature,0.0916604032011219,0.06870024651288986,0.9821492892452005
lab1,lab1_reference,lab2_active_6_9_10,"Lab2 active set [6, 9, 10]",3,10,11,0,humidity,0.42674660395168784,0.32063063979148865,0.9924547954823876
lab1,lab1_reference,lab2_active_6_9_10,"Lab2 active set [6, 9, 10]",3,10,12,0,temperature,0.10850303346155368,0.06747227907180786,0.9753383812710306
lab1,lab1_reference,lab2_active_6_9_10,"Lab2 active set [6, 9, 10]",3,10,12,0,humidity,0.5142344595898125,0.36381566524505615,0.9907821695573255
lab1,lab1_reference,lab2_active_6_9_10,"Lab2 active set [6, 9, 10]",3,10,13,0,temperature,0.5594278257349856,0.2856328785419464,0.7547122144773137
lab1,lab1_reference,lab2_active_6_9_10,"Lab2 active set [6, 9, 10]",3,10,13,0,humidity,1.6207344852042087,1.0036394596099854,0.8649347379442045
lab1,lab1_reference,lab2_active_1_5_9,"Lab2 active set [1, 5, 9]",3,10,1,1,temperature,0.25499234823826517,0.18479710817337036,0.8377521105701629
