lab_name,transfer_mode,protocol_name,display_name,active_total_nominal,masked_total,sensor,sensor_is_active,variable,rmse,mae,r2
lab1,lab1_reference,lab2_active_1_5_9,"Lab2 active set [1, 5, 9]",3,10,1,1,humidity,0.9326330053775569,0.7411907911300659,0.9705067140960532
lab1,lab1_reference,lab2_active_1_5_9,"Lab2 active set [1, 5, 9]",3,10,2,0,temperature,0.1826831678032796,0.13735374808311462,0.9588392441095198
lab1,lab1_reference,lab2_active_1_5_9,"Lab2 active set [1, 5, 9]",3,10,2,0,humidity,0.8311628367680819,0.6649486422538757,0.9756402339304024
lab1,lab1_reference,lab2_active_1_5_9,"Lab2 active set [1, 5, 9]",3,10,3,0,temperature,0.12956042182118713,0.1002591997385025,0.9693141234607011
lab1,lab1_reference,lab2_active_1_5_9,"Lab2 active set [1, 5, 9]",3,10,3,0,humidity,0.6345886922882624,0.5358320474624634,0.9846990127845872
lab1,lab1_reference,lab2_active_1_5_9,"Lab2 active set [1, 5, 9]",3,10,4,0,temperature,0.11262112279493797,0.08278392255306244,0.9647667885024167
lab1,lab1_reference,lab2_active_1_5_9,"Lab2 active set [1, 5, 9]",3,10,4,0,humidity,0.4154443355357783,0.3320217430591583,0.9924559706261887
lab1,lab1_reference,lab2_active_1_5_9,"Lab2 active set [1, 5, 9]",3,10,5,1,temperature,0.14465393195043094,0.10896260291337967,0.9506438694581807
lab1,lab1_reference,lab2_active_1_5_9,"Lab2 active set [1, 5, 9]",3,10,5,1,humidity,0.5856189624878204,0.4674636125564575,0.9869112034152319
lab1,lab1_reference,lab2_active_1_5_9,"Lab2 active set [1, 5, 9]",3,10,6,0,temperature,0.3032468826026787,0.171705961227417,0.919045930738046
lab1,lab1_reference,lab2_active_1_5_9,"Lab2 active set [1, 5, 9]",3,10,6,0,humidity,1.0533112199993184,0.7423447966575623,0.9661939324530061
lab1,lab1_reference,lab2_active_1_5_9,"Lab2 active set [1, 5, 9]",3,10,7,0,temperature,0.08295152382536729,0.06397077441215515,0.9842458756831299
lab1,lab1_reference,lab2_active_1_5_9,"Lab2 active set [1, 5, 9]",3,10,7,0,humidity,0.38904097777130614,0.28770849108695984,0.9939233698839737
lab1,lab1_reference,lab2_active_1_5_9,"Lab2 active set [1, 5, 9]",3,10,8,0,temperature,0.07979029296905568,0.0597936175763607,0.9872200484005687
lab1,lab1_reference,lab2_active_1_5_9,"Lab2 active set [1, 5, 9]",3,10,8,0,humidity,0.3231033072946692,0.25638413429260254,0.9963411864007364
lab1,lab1_reference,lab2_active_1_5_9,"Lab2 active set [1, 5, 9]",3,10,9,1,temperature,0.18825508109931974,0.1534268856048584,0.9467357826030804
lab1,lab1_reference,lab2_active_1_5_9,"Lab2 active set [1, 5, 9]",3,10,9,1,humidity,1.0054530239579722,0.748507559299469,0.9679434687764251
lab1,lab1_reference,lab2_active_1_5_9,"Lab2 active set [1, 5, 9]",3,10,10,0,temperature,0.10917438688701131,0.08144662529230118,0.9736825464885803
lab1,lab1_reference,lab2_active_1_5_9,"Lab2 active set [1, 5, 9]",3,10,10,0,humidity,0.4953132406764705,0.3772887885570526,0.9905758989168437
lab1,lab1_reference,lab2_active_1_5_9,"Lab2 active set [1, 5, 9]",3,10,11,0,temperature,0.13342864503000385,0.09901421517133713,0.9621740244895591
lab1,lab1_reference,lab2_active_1_5_9,"Lab2 active set [1, 5, 9]",3,10,11,0,humidity,0.4502349637458125,0.36148545145988464,0.9916013537324486
lab1,lab1_reference,lab2_active_1_5_9,"Lab2 active set [1, 5, 9]",3,10,12,0,temperature,0.0842934648294222,0.058242037892341614,0.9851157960841028
lab1,lab1_reference,lab2_active_1_5_9,"Lab2 active set [1, 5, 9]",3,10,12,0,humidity,0.3758685662861037,0.2993992567062378,0.9950753160778846
lab1,lab1_reference,lab2_active_1_5_9,"Lab2 active set [1, 5, 9]",3,10,13,0,temperature,0.756643002436915,0.3483545482158661,0.5512857499140116
lab1,lab1_reference,lab2_active_1_5_9,"Lab2 active set [1, 5, 9]",3,10,13,0,humidity,2.043038536615785,1.0888365507125854,0.7853785986941129
lab1,lab1_reference,lab2_active_5_9,"Lab2 active set [5, 9]",2,11,1,0,temperature,0.25499234823826517,0.18479710817337036,0.8377521105701629
lab1,lab1_reference,lab2_active_5_9,"Lab2 active set [5, 9]",2,11,1,0,humidity,0.9326330053775569,0.7411907911300659,0.9705067140960532
lab1,lab1_reference,lab2_active_5_9,"Lab2 active set [5, 9]",2,11,2,0,temperature,0.22047940452184617,0.17310957610607147,0.9400454235999558
lab1,lab1_reference,lab2_active_5_9,"Lab2 active set [5, 9]",2,11,2,0,humidity,0.940637646713658,0.7245228886604309,0.9688006457279976
lab1,lab1_reference,lab2_active_5_9,"Lab2 active set [5, 9]",2,11,3,0,temperature,0.1681136072209146,0.13077977299690247,0.9483346276540473
lab1,lab1_reference,lab2_active_5_9,"Lab2 active set [5, 9]",2,11,3,0,humidity,0.7339762964864848,0.6165404915809631,0.9795308959680747
lab1,lab1_reference,lab2_active_5_9,"Lab2 active set [5, 9]",2,11,4,0,temperature,0.09933859353184223,0.08251570910215378,0.9725875062108719
lab1,lab1_reference,lab2_active_5_9,"Lab2 active set [5, 9]",2,11,4,0,humidity,0.5053939445600053,0.4197983741760254,0.9888355384696368
lab1,lab1_reference,lab2_active_5_9,"Lab2 active set [5, 9]",2,11,5,1,temperature,0.15651399245490835,0.12583547830581665,0.9422187425116239
lab1,lab1_reference,lab2_active_5_9,"Lab2 active set [5, 9]",2,11,5,1,humidity,0.7753637583039283,0.6033807992935181,0.9770554024338094
lab1,lab1_reference,lab2_active_5_9,"Lab2 active set [5, 9]",2,11,6,0,temperature,0.39261203828151914,0.2529502213001251,0.8643020729379811
lab1,lab1_reference,lab2_active_5_9,"Lab2 active set [5, 9]",2,11,6,0,humidity,1.2571975436794403,0.8973537683486938,0.9518397976491003
lab1,lab1_reference,lab2_active_5_9,"Lab2 active set [5, 9]",2,11,7,0,temperature,0.07320236076904642,0.057383716106414795,0.9877313799223658
lab1,lab1_reference,lab2_active_5_9,"Lab2 active set [5, 9]",2,11,7,0,humidity,0.3930660271494678,0.29071563482284546,0.9937969813435505
lab1,lab1_reference,lab2_active_5_9,"Lab2 active set [5, 9]",2,11,8,0,temperature,0.10253523410734725,0.08000028878450394,0.9788954855049515
lab1,lab1_reference,lab2_active_5_9,"Lab2 active set [5, 9]",2,11,8,0,humidity,0.4612265827985286,0.37950000166893005,0.9925443393845825
lab1,lab1_reference,lab2_active_5_9,"Lab2 active set [5, 9]",2,11,9,1,temperature,0.20473419595923226,0.16800536215305328,0.9370025594177736
lab1,lab1_reference,lab2_active_5_9,"Lab2 active set [5, 9]",2,11,9,1,humidity,1.0162439660975906,0.7596457600593567,0.967251689828055
lab1,lab1_reference,lab2_active_5_9,"Lab2 active set [5, 9]",2,11,10,0,temperature,0.10407915661507734,0.08257485181093216,0.9760817242569118
lab1,lab1_reference,lab2_active_5_9,"Lab2 active set [5, 9]",2,11,10,0,humidity,0.5465507090776035,0.4510447084903717,0.9885253093507917
lab1,lab1_reference,lab2_active_5_9,"Lab2 active set [5, 9]",2,11,11,0,temperature,0.11889082877554885,0.09749086946249008,0.9699676935884473
lab1,lab1_reference,lab2_active_5_9,"Lab2 active set [5, 9]",2,11,11,0,humidity,0.44524849883484563,0.36881035566329956,0.9917863575980796
lab1,lab1_reference,lab2_active_5_9,"Lab2 active set [5, 9]",2,11,12,0,temperature,0.14334693459731626,0.10605715215206146,0.9569558015487845
lab1,lab1_reference,lab2_active_5_9,"Lab2 active set [5, 9]",2,11,12,0,humidity,0.5791746868520474,0.45595183968544006,0.9883070119445218
lab1,lab1_reference,lab2_active_5_9,"Lab2 active set [5, 9]",2,11,13,0,temperature,0.7371687808051408,0.4137554168701172,0.5740862315894071
lab1,lab1_reference,lab2_active_5_9,"Lab2 active set [5, 9]",2,11,13,0,humidity,2.190699934392012,1.362197756767273,0.7532337749106197
lab1,lab1_reference,lab2_active_5_7,"Lab2 active set [5, 7]",2,11,1,0,temperature,0.27163081713423604,0.20083828270435333,0.8158876835998428
lab1,lab1_reference,lab2_active_5_7,"Lab2 active set [5, 7]",2,11,1,0,humidity,0.9415784179780227,0.7218881845474243,0.9699382278376592
lab1,lab1_reference,lab2_active_5_7,"Lab2 active set [5, 7]",2,11,2,0,temperature,0.24288380416662275,0.19273041188716888,0.9272415559108624
lab1,lab1_reference,lab2_active_5_7,"Lab2 active set [5, 7]",2,11,2,0,humidity,1.234194247375271,0.9894241690635681,0.9462884182583992
lab1,lab1_reference,lab2_active_5_7,"Lab2 active set [5, 7]",2,11,3,0,temperature,0.21762604279955744,0.15020957589149475,0.913420404557227
lab1,lab1_reference,lab2_active_5_7,"Lab2 active set [5, 7]",2,11,3,0,humidity,0.9389233909815994,0.7595257759094238,0.9665038332279487
lab1,lab1_reference,lab2_active_5_7,"Lab2 active set [5, 7]",2,11,4,0,temperature,0.10345821318006176,0.07948833703994751,0.9702667428465443
lab1,lab1_reference,lab2_active_5_7,"Lab2 active set [5, 7]",2,11,4,0,humidity,0.43259950003191644,0.35284799337387085,0.9918200672071009
lab1,lab1_reference,lab2_active_5_7,"Lab2 active set [5, 7]",2,11,5,1,temperature,0.07872162632743353,0.0603615939617157,0.9853826470100114
lab1,lab1_reference,lab2_active_5_7,"Lab2 active set [5, 7]",2,11,5,1,humidity,0.33902152117071,0.2757532000541687,0.9956134410423669
lab1,lab1_reference,lab2_active_5_7,"Lab2 active set [5, 7]",2,11,6,0,temperature,0.4122640491229212,0.31311553716659546,0.8503774887573087
lab1,lab1_reference,lab2_active_5_7,"Lab2 active set [5, 7]",2,11,6,0,humidity,1.6268354467214035,1.2723543643951416,0.9193566609491337
lab1,lab1_reference,lab2_active_5_7,"Lab2 active set [5, 7]",2,11,7,1,temperature,0.06310327516059124,0.04873454198241234,0.9908830555058992
lab1,lab1_reference,lab2_active_5_7,"Lab2 active set [5, 7]",2,11,7,1,humidity,0.3729986988535832,0.2878189980983734,0.994414182619471
lab1,lab1_reference,lab2_active_5_7,"Lab2 active set [5, 7]",2,11,8,0,temperature,0.1622603184801611,0.10401349514722824,0.9471489350020975
lab1,lab1_reference,lab2_active_5_7,"Lab2 active set [5, 7]",2,11,8,0,humidity,0.5862354538257741,0.440919429063797,0.987955143433411
lab1,lab1_reference,lab2_active_5_7,"Lab2 active set [5, 7]",2,11,9,0,temperature,0.18928748686492597,0.14313079416751862,0.9461499709112113
lab1,lab1_reference,lab2_active_5_7,"Lab2 active set [5, 7]",2,11,9,0,humidity,0.9352330774603049,0.6962213516235352,0.9722647132138754
lab1,lab1_reference,lab2_active_5_7,"Lab2 active set [5, 7]",2,11,10,0,temperature,0.09585622783086575,0.07668250054121017,0.9797118236300695
lab1,lab1_reference,lab2_active_5_7,"Lab2 active set [5, 7]",2,11,10,0,humidity,0.5427385294952781,0.44415757060050964,0.9886848221018716
lab1,lab1_reference,lab2_active_5_7,"Lab2 active set [5, 7]",2,11,11,0,temperature,0.1161238720862694,0.09017971158027649,0.971349314588674
lab1,lab1_reference,lab2_active_5_7,"Lab2 active set [5, 7]",2,11,11,0,humidity,0.4441610474198232,0.3611576557159424,0.9918264298768026
lab1,lab1_reference,lab2_active_5_7,"Lab2 active set [5, 7]",2,11,12,0,temperature,0.18094222846630545,0.12840881943702698,0.9314168091250369
lab1,lab1_reference,lab2_active_5_7,"Lab2 active set [5, 7]",2,11,12,0,humidity,0.585371507031847,0.4605891704559326,0.9880554579756922
lab1,lab1_reference,lab2_active_5_7,"Lab2 active set [5, 7]",2,11,13,0,temperature,0.7729901262592829,0.4487992525100708,0.531687543789785
lab1,lab1_reference,lab2_active_5_7,"Lab2 active set [5, 7]",2,11,13,0,humidity,2.284344912225173,1.542667269706726,0.7316860241680812
lab1,lab1_reference,lab2_active_8_10,"Lab2 active set [8, 10]",2,11,1,0,temperature,0.2243324729071361,0.15728437900543213,0.8744233019415131
lab1,lab1_reference,lab2_active_8_10,"Lab2 active set [8, 10]",2,11,1,0,humidity,0.7834054966078078,0.5825391411781311,0.9791898677174601
lab1,lab1_reference,lab2_active_8_10,"Lab2 active set [8, 10]",2,11,2,0,temperature,0.25676443460834225,0.19362160563468933,0.9186877418186125
lab1,lab1_reference,lab2_active_8_10,"Lab2 active set [8, 10]",2,11,2,0,humidity,1.1608302666285186,0.8239230513572693,0.9524841691825074
lab1,lab1_reference,lab2_active_8_10,"Lab2 active set [8, 10]",2,11,3,0,temperature,0.11650097340475932,0.09517072141170502,0.9751885055471121
lab1,lab1_reference,lab2_active_8_10,"Lab2 active set [8, 10]",2,11,3,0,humidity,0.5497564426754111,0.4566168189048767,0.9885164691569502
lab1,lab1_reference,lab2_active_8_10,"Lab2 active set [8, 10]",2,11,4,0,temperature,0.12152385468811408,0.10126856714487076,0.9589762272490606
lab1,lab1_reference,lab2_active_8_10,"Lab2 active set [8, 10]",2,11,4,0,humidity,0.5945412483327035,0.48340579867362976,0.9845495301378396
lab1,lab1_reference,lab2_active_8_10,"Lab2 active set [8, 10]",2,11,5,0,temperature,0.08702806967774934,0.06866530328989029,0.9821351517123301
lab1,lab1_reference,lab2_active_8_10,"Lab2 active set [8, 10]",2,11,5,0,humidity,0.543309249046725,0.43780258297920227,0.9887341587921973
lab1,lab1_reference,lab2_active_8_10,"Lab2 active set [8, 10]",2,11,6,0,temperature,0.4515906533041453,0.318111389875412,0.8204704726957824
lab1,lab1_reference,lab2_active_8_10,"Lab2 active set [8, 10]",2,11,6,0,humidity,1.712074842372377,1.2472947835922241,0.910684517599903
lab1,lab1_reference,lab2_active_8_10,"Lab2 active set [8, 10]",2,11,7,0,temperature,0.1018544686214395,0.07712416350841522,0.976247698426886
lab1,lab1_reference,lab2_active_8_10,"Lab2 active set [8, 10]",2,11,7,0,humidity,0.40138992653543587,0.3183080554008484,0.9935314784862843
lab1,lab1_reference,lab2_active_8_10,"Lab2 active set [8, 10]",2,11,8,1,temperature,0.15849626133334643,0.12370964884757996,0.9495725347114873
lab1,lab1_reference,lab2_active_8_10,"Lab2 active set [8, 10]",2,11,8,1,humidity,0.4725477235903312,0.3832150399684906,0.9921738380161387
lab1,lab1_reference,lab2_active_8_10,"Lab2 active set [8, 10]",2,11,9,0,temperature,0.1262121363671146,0.09984058886766434,0.9760588850491271
lab1,lab1_reference,lab2_active_8_10,"Lab2 active set [8, 10]",2,11,9,0,humidity,0.6929799505831664,0.5373765230178833,0.9847723009268872
lab1,lab1_reference,lab2_active_8_10,"Lab2 active set [8, 10]",2,11,10,1,temperature,0.13503252772243396,0.10789996385574341,0.9597395034962486
lab1,lab1_reference,lab2_active_8_10,"Lab2 active set [8, 10]",2,11,10,1,humidity,0.4329396890711852,0.3575601279735565,0.9927999605813396
lab1,lab1_reference,lab2_active_8_10,"Lab2 active set [8, 10]",2,11,11,0,temperature,0.11155278977041498,0.08219247311353683,0.9735605231723337
lab1,lab1_reference,lab2_active_8_10,"Lab2 active set [8, 10]",2,11,11,0,humidity,0.4491427813438558,0.347015380859375,0.9916420508119008
lab1,lab1_reference,lab2_active_8_10,"Lab2 active set [8, 10]",2,11,12,0,temperature,0.09501371904966743,0.06323123723268509,0.9810891756102111
lab1,lab1_reference,lab2_active_8_10,"Lab2 active set [8, 10]",2,11,12,0,humidity,0.43574589514426687,0.30279362201690674,0.9933812961760051
lab1,lab1_reference,lab2_active_8_10,"Lab2 active set [8, 10]",2,11,13,0,temperature,0.6065230266023994,0.37228965759277344,0.7116749424027512
lab1,lab1_reference,lab2_active_8_10,"Lab2 active set [8, 10]",2,11,13,0,humidity,1.8692793998901063,1.255379319190979,0.8203329709009444
lab1,lab1_reference,lab2_active_2_7,"Lab2 active set [2, 7]",2,11,1,0,temperature,0.2767671312958676,0.1977325826883316,0.8088590368474433
lab1,lab1_reference,lab2_active_2_7,"Lab2 active set [2, 7]",2,11,1,0,humidity,1.0200589155497966,0.7803016304969788,0.9647180882314782
lab1,lab1_reference,lab2_active_2_7,"Lab2 active set [2, 7]",2,11,2,1,temperature,0.22479622573901958,0.17864860594272614,0.937674705624565
lab1,lab1_reference,lab2_active_2_7,"Lab2 active set [2, 7]",2,11,2,1,humidity,1.1787471939490404,0.94743812084198,0.9510060728557425
lab1,lab1_reference,lab2_active_2_7,"Lab2 active set [2, 7]",2,11,3,0,temperature,0.23375726991965745,0.16311942040920258,0.9001095295879962
lab1,lab1_reference,lab2_active_2_7,"Lab2 active set [2, 7]",2,11,3,0,humidity,0.883339547339361,0.7037355899810791,0.9703523589362133
lab1,lab1_reference,lab2_active_2_7,"Lab2 active set [2, 7]",2,11,4,0,temperature,0.11863475637818502,0.09210250526666641,0.9609036308796924
lab1,lab1_reference,lab2_active_2_7,"Lab2 active set [2, 7]",2,11,4,0,humidity,0.5570595754133416,0.46106547117233276,0.9864362117513092
lab1,lab1_reference,lab2_active_2_7,"Lab2 active set [2, 7]",2,11,5,0,temperature,0.0879415682337612,0.06439638137817383,0.9817581430516236
lab1,lab1_reference,lab2_active_2_7,"Lab2 active set [2, 7]",2,11,5,0,humidity,0.48748656645630456,0.3733340799808502,0.9909302621504112
lab1,lab1_reference,lab2_active_2_7,"Lab2 active set [2, 7]",2,11,6,0,temperature,0.18612996886764083,0.13353478908538818,0.9695014897037308
lab1,lab1_reference,lab2_active_2_7,"Lab2 active set [2, 7]",2,11,6,0,humidity,0.6910433705971792,0.5330703258514404,0.9854490331629674
lab1,lab1_reference,lab2_active_2_7,"Lab2 active set [2, 7]",2,11,7,1,temperature,0.1576744535709933,0.12326788157224655,0.9430795686705143
lab1,lab1_reference,lab2_active_2_7,"Lab2 active set [2, 7]",2,11,7,1,humidity,0.9247536408496311,0.6982905268669128,0.9656660173309805
lab1,lab1_reference,lab2_active_2_7,"Lab2 active set [2, 7]",2,11,8,0,temperature,0.19231906551191275,0.12981316447257996,0.9257538734605661
lab1,lab1_reference,lab2_active_2_7,"Lab2 active set [2, 7]",2,11,8,0,humidity,0.636309861025852,0.4611149728298187,0.9858095958722314
lab1,lab1_reference,lab2_active_2_7,"Lab2 active set [2, 7]",2,11,9,0,temperature,0.2026269841441177,0.15204551815986633,0.9382926787113117
lab1,lab1_reference,lab2_active_2_7,"Lab2 active set [2, 7]",2,11,9,0,humidity,0.732334548830538,0.5873556733131409,0.9829936166100651
lab1,lab1_reference,lab2_active_2_7,"Lab2 active set [2, 7]",2,11,10,0,temperature,0.0994735240168146,0.07831137627363205,0.9781517156640607
lab1,lab1_reference,lab2_active_2_7,"Lab2 active set [2, 7]",2,11,10,0,humidity,0.4503457568963508,0.3550361394882202,0.9922093764996229
lab1,lab1_reference,lab2_active_2_7,"Lab2 active set [2, 7]",2,11,11,0,temperature,0.11471404175824357,0.08806189149618149,0.9720407738428432
lab1,lab1_reference,lab2_active_2_7,"Lab2 active set [2, 7]",2,11,11,0,humidity,0.4015397863235509,0.3221670687198639,0.9933198219251375
lab1,lab1_reference,lab2_active_2_7,"Lab2 active set [2, 7]",2,11,12,0,temperature,0.20722308358194386,0.14071691036224365,0.9100473292642157
lab1,lab1_reference,lab2_active_2_7,"Lab2 active set [2, 7]",2,11,12,0,humidity,0.7148337858579162,0.5267028212547302,0.9821878436481186
lab1,lab1_reference,lab2_active_2_7,"Lab2 active set [2, 7]",2,11,13,0,temperature,0.8192172413487779,0.3715537190437317,0.47399972556419845
lab1,lab1_reference,lab2_active_2_7,"Lab2 active set [2, 7]",2,11,13,0,humidity,2.46569519329841,1.3579113483428955,0.6873929982056036
lab1,lab1_reference,lab2_active_7_10,"Lab2 active set [7, 10]",2,11,1,0,temperature,0.25830933352988683,0.18270334601402283,0.8335035548202717
lab1,lab1_reference,lab2_active_7_10,"Lab2 active set [7, 10]",2,11,1,0,humidity,0.864345740031998,0.6499960422515869,0.9746675856437078
lab1,lab1_reference,lab2_active_7_10,"Lab2 active set [7, 10]",2,11,2,0,temperature,0.21481956866035293,0.16046294569969177,0.9430840523417748
lab1,lab1_reference,lab2_active_7_10,"Lab2 active set [7, 10]",2,11,2,0,humidity,1.1428508726441857,0.9122148752212524,0.9539446578120885
lab1,lab1_reference,lab2_active_7_10,"Lab2 active set [7, 10]",2,11,3,0,temperature,0.1968379341534462,0.1336899697780609,0.9291709513895471
lab1,lab1_reference,lab2_active_7_10,"Lab2 active set [7, 10]",2,11,3,0,humidity,0.7798984280500578,0.6248061656951904,0.9768894184095624
lab1,lab1_reference,lab2_active_7_10,"Lab2 active set [7, 10]",2,11,4,0,temperature,0.1340566520815963,0.10099969804286957,0.9500783090391005
lab1,lab1_reference,lab2_active_7_10,"Lab2 active set [7, 10]",2,11,4,0,humidity,0.550401651503475,0.4480256140232086,0.9867585011183658
lab1,lab1_reference,lab2_active_7_10,"Lab2 active set [7, 10]",2,11,5,0,temperature,0.07510575001608841,0.056064873933792114,0.9866946281053378
lab1,lab1_reference,lab2_active_7_10,"Lab2 active set [7, 10]",2,11,5,0,humidity,0.44390439047553176,0.35163843631744385,0.9924794721442779
