active_count,active_sensors,score,meets_thresholds,r2_temperature,r2_humidity
1,[5],0.8390540575299683,True,0.8139559441368895,0.8641521709230471
1,[8],0.8331922901701847,True,0.7993021475657223,0.867082432774647
1,[7],0.8311183024789539,True,0.7982113430015408,0.8640252619563671
1,[10],0.8210045882966874,True,0.7870441007076878,0.854965075885687
1,[11],0.8178580330682642,True,0.7767495600660033,0.8589665060705252
1,[12],0.816997412680962,True,0.7762569012099724,0.8577379241519516
1,[9],0.8116958810152862,True,0.7688060946495952,0.8545856673809773
1,[1],0.7956708703777939,True,0.7538161667797112,0.8375255739758768
1,[4],0.7951572307301358,True,0.7503081461525872,0.8400063153076844
1,[3],0.7908110734446092,True,0.7409643085490991,0.8406578383401193
1,[2],0.7682890145334265,True,0.7086316548635982,0.8279463742032548
1,[6],0.7226289414268778,True,0.6349872317923665,0.8102706510613893
1,[13],0.5414795360720098,True,0.3791556576392772,0.7038034145047424
2,"[5, 8]",0.9334445485881748,True,0.9156594983229078,0.9512295988534417
2,"[5, 12]",0.9314929508935568,True,0.9130281767136482,0.9499577250734654
2,"[7, 8]",0.9312078967919577,True,0.9109349581088677,0.9514808354750476
2,"[7, 12]",0.9305850606848213,True,0.9109305851831679,0.9502395361864746
2,"[1, 5]",0.9285813266136232,True,0.9120958450492243,0.9450668081780222
2,"[3, 7]",0.9262799942172485,True,0.9051520953476533,0.9474078930868437
2,"[3, 5]",0.9253206477319189,True,0.9042352483476068,0.9464060471162311
2,"[2, 8]",0.9245655471832643,True,0.8983115643682661,0.9508195299982627
2,"[9, 12]",0.9245497625398218,True,0.8968714059070363,0.9522281191726074
2,"[1, 7]",0.9240717620481108,True,0.9014282658592917,0.9467152582369299
2,"[8, 10]",0.9237990790580534,True,0.9020447620742628,0.945553396041844
2,"[5, 9]",0.9233137926725135,True,0.8990447921313582,0.9475827932136686
2,"[5, 10]",0.9228230623524174,True,0.898994263704432,0.9466518610004029
2,"[5, 7]",0.9224915349566541,True,0.8995145887023118,0.9454684812109965
2,"[8, 11]",0.9215725400203487,True,0.8958597408622985,0.9472853391783989
2,"[7, 10]",0.9213356390786733,True,0.8962355325979677,0.946435745559379
2,"[8, 9]",0.9208631127173368,True,0.8929346842836631,0.9487915411510106
2,"[1, 8]",0.919690858434091,True,0.8948494047885849,0.9445323120795971
2,"[8, 12]",0.9187350242206669,True,0.8900809699875686,0.9473890784537653
2,"[2, 5]",0.9179566947108144,True,0.8896753526159622,0.9462380368056666
2,"[7, 9]",0.9177115011195704,True,0.8886752655658634,0.9467477366732775
2,"[9, 10]",0.917491009688064,True,0.8888967175228155,0.9460853018533124
2,"[11, 12]",0.9168966724188797,True,0.8881724005834238,0.9456209442543356
2,"[5, 11]",0.9166370991587722,True,0.889672002837362,0.9436021954801823
2,"[10, 12]",0.9162699164818973,True,0.8907765227189504,0.9417633102448442
2,"[2, 12]",0.9162543876394516,True,0.8855748936757913,0.9469338816031116
2,"[1, 10]",0.9159926266647098,True,0.8929800452236792,0.9390052081057405
2,"[1, 11]",0.9151508408982876,True,0.8869754273955378,0.9433262544010372
2,"[1, 9]",0.9144229857378878,True,0.8851479893419588,0.9436979821338168
2,"[4, 8]",0.9136084489103373,True,0.8848812345579766,0.942335663262698
2,"[2, 10]",0.9122326568407306,True,0.8832537636728676,0.9412115500085936
2,"[5, 6]",0.9117623944190532,True,0.8792107006022494,0.9443140882358568
2,"[4, 5]",0.9112963484802972,True,0.8853201477290872,0.9372725492315072
2,"[3, 8]",0.9098926297170415,True,0.8792660562001402,0.9405192032339428
2,"[10, 11]",0.9090026578381885,True,0.8761615338141091,0.9418437818622677
2,"[3, 11]",0.9087058820611067,True,0.8791051299901711,0.9383066341320424
2,"[3, 10]",0.9086750810849018,True,0.882541248036364,0.9348089141334396
2,"[7, 11]",0.9083271884455579,True,0.8752412785495155,0.9414130983416004
2,"[2, 7]",0.9070987156873651,True,0.8708876523194029,0.9433097790553273
2,"[4, 9]",0.9068028236139223,True,0.871527762714031,0.9420778845138135
2,"[4, 12]",0.9067948503281407,True,0.8777408133597745,0.935848887296507
2,"[6, 8]",0.9066350187973488,True,0.8716653144915885,0.941604723103109
2,"[3, 9]",0.9061038291362506,True,0.8730491418255942,0.9391585164469072
2,"[2, 3]",0.9060087852878547,True,0.8758451242468405,0.9361724463288688
2,"[4, 7]",0.9055279031891997,True,0.8748944960605471,0.9361613103178523
2,"[6, 7]",0.9049896304313114,True,0.8678059254413168,0.9421733354213059
2,"[6, 10]",0.904684743931854,True,0.8747224864477366,0.9346470014159715
2,"[9, 11]",0.9043375485076632,True,0.8698598835504381,0.9388152134648883
2,"[1, 12]",0.9041605476789185,True,0.8727295254270513,0.9355915699307856
2,"[4, 10]",0.9040264445862445,True,0.872697693146552,0.9353551960259369
2,"[2, 11]",0.9029921485335597,True,0.8689627469176954,0.9370215501494241
2,"[3, 12]",0.9016920262008417,True,0.8663123511779965,0.9370717012236868
2,"[1, 2]",0.9000017133585013,True,0.8661680035703669,0.9338354231466357
2,"[2, 4]",0.8990699499716278,True,0.8620256890737672,0.9361142108694884
2,"[6, 12]",0.8990083149052739,True,0.8592506855742278,0.93876594423632
2,"[3, 4]",0.8987095282473965,True,0.8659464436314328,0.93147261286336
2,"[1, 4]",0.895613570876519,True,0.8653972748591373,0.9258298668939008
2,"[4, 11]",0.8926345909798362,True,0.853280963618426,0.9319882183412465
2,"[6, 11]",0.8920506293628101,True,0.8488959095686979,0.9352053491569224
2,"[1, 3]",0.8913166116258238,True,0.8564324361883865,0.926200787063261
2,"[2, 9]",0.8901241961524389,True,0.8518433850634134,0.9284050072414645
2,"[5, 13]",0.8899144960634582,True,0.851167587681794,0.9286614044451222
2,"[4, 6]",0.883091320266261,True,0.8369327104552707,0.9292499300772513
2,"[1, 6]",0.8820411372888268,True,0.8372747352991353,0.9268075392785184
2,"[7, 13]",0.8818449166875917,True,0.8342676839913161,0.9294221493838672
2,"[3, 6]",0.8809137456437333,True,0.8359181600668963,0.9259093312205702
2,"[8, 13]",0.8786784086537194,True,0.8285710507880852,0.9287857665193536
2,"[10, 13]",0.8757713974962751,True,0.831136962588733,0.920405832403817
2,"[6, 9]",0.8721425606887321,True,0.8203829078626419,0.9239022135148224
2,"[11, 13]",0.8692684111905541,True,0.8192420264170781,0.9192947959640301
2,"[12, 13]",0.8633413415414071,True,0.8082168905155875,0.9184657925672266
2,"[9, 13]",0.863234058283538,True,0.8067500234105894,0.9197180931564867
2,"[4, 13]",0.8521415066133629,True,0.7972319434192374,0.9070510698074882
2,"[1, 13]",0.8382356912759013,True,0.7767660437605047,0.8997053387912977
2,"[2, 13]",0.8364148314975044,True,0.7729732947281032,0.8998563682669057
2,"[3, 13]",0.8350694697972361,True,0.7697690796010321,0.90036985999344
2,"[2, 6]",0.8194571428052216,True,0.7504106357042798,0.8885036499061635
2,"[6, 13]",0.8048025498682866,True,0.7254586764576636,0.8841464232789096
3,"[2, 5, 8]",0.944459165724561,True,0.9270716968256859,0.9618466346234361
3,"[7, 9, 12]",0.9429836277595611,True,0.9245297318866472,0.9614375236324749
3,"[5, 9, 12]",0.9428469723967211,True,0.9255211307970165,0.9601728139964257
3,"[3, 5, 7]",0.9416876088436208,True,0.9271398807287187,0.9562353369585228
3,"[2, 5, 12]",0.9416217569998373,True,0.9220833423591487,0.9611601716405258
3,"[5, 6, 8]",0.9408338836694139,True,0.9218724490653014,0.9597953182735264
3,"[2, 3, 5]",0.9408284911669176,True,0.9221757572778789,0.9594812250559563
3,"[2, 7, 8]",0.9408229012343589,True,0.9212431370854794,0.9604026653832383
3,"[2, 8, 10]",0.9408139810791496,True,0.9228050020229492,0.95882296013535
3,"[2, 8, 11]",0.9401512335853695,True,0.9207826365481344,0.9595198306226046
3,"[1, 5, 8]",0.9394165375967221,True,0.9241175333254144,0.9547155418680299
3,"[5, 7, 12]",0.9392406690089521,True,0.9244218231192953,0.954059514898609
3,"[7, 8, 12]",0.9390077752674929,True,0.9220495140893659,0.95596603644562
3,"[6, 7, 8]",0.9384559905684595,True,0.9186985482690784,0.9582134328678408
3,"[1, 5, 9]",0.9384333676469729,True,0.9193095518290407,0.957557183464905
3,"[5, 6, 12]",0.9384261000810502,True,0.9171357466480157,0.9597164535140847
3,"[2, 7, 12]",0.9383458096827891,True,0.9169829818377345,0.9597086375278437
3,"[3, 7, 12]",0.9381642015886535,True,0.920622285778336,0.9557061173989709
3,"[3, 7, 8]",0.938044467096643,True,0.9212660524806286,0.9548228817126574
3,"[3, 5, 9]",0.9380054071445001,True,0.9195332718717454,0.9564775424172549
3,"[1, 7, 8]",0.9377745167403644,True,0.9206124604740297,0.9549365730066991
3,"[5, 8, 9]",0.937714573235308,True,0.9194275165250614,0.9560016299455546
3,"[2, 3, 7]",0.9376021204368944,True,0.9176301479200575,0.9575740929537313
3,"[5, 7, 8]",0.9375729997129756,True,0.9216652802717437,0.9534807191542074
3,"[1, 3, 7]",0.9374351257792998,True,0.9204387570784641,0.9544314944801354
3,"[3, 7, 10]",0.9372980361955691,True,0.9207144476525337,0.9538816247386044
3,"[5, 8, 12]",0.9370819137685251,True,0.9198359680840714,0.9543278594529787
3,"[3, 5, 8]",0.9370035312141625,True,0.9200962175102689,0.953910844918056
3,"[6, 7, 12]",0.9369860885327654,True,0.9157922062513977,0.9581799708141333
3,"[2, 8, 12]",0.9368746988340211,True,0.9136331026123089,0.9601162950557331
3,"[3, 7, 9]",0.9368414836397327,True,0.9176050661073456,0.9560779011721199
3,"[6, 8, 10]",0.9367590756993911,True,0.9186420428176425,0.9548761085811398
3,"[3, 5, 12]",0.9366946620056777,True,0.918626312921044,0.9547630110903115
3,"[1, 3, 5]",0.9366526064996876,True,0.9197953347019365,0.9535098782974388
3,"[9, 10, 12]",0.936365383604392,True,0.9138689178035193,0.9588618494052648
3,"[5, 8, 10]",0.9361573541690502,True,0.9187625418058912,0.9535521665322092
3,"[1, 2, 8]",0.9360896332508346,True,0.9143180630565289,0.9578612034451405
3,"[5, 8, 13]",0.9359473424873408,True,0.9172394011732309,0.9546552838014508
3,"[3, 5, 10]",0.9357202394101927,True,0.918490304579858,0.9529501742405272
3,"[7, 8, 9]",0.9354806115277532,True,0.9148932064273035,0.9560680166282027
3,"[3, 5, 11]",0.9351154287808957,True,0.9173253582746158,0.9529054992871756
3,"[2, 9, 12]",0.9351033401329187,True,0.912818754954974,0.9573879253108635
3,"[7, 8, 10]",0.93496487025969,True,0.9165550547454018,0.9533746857739782
3,"[1, 5, 10]",0.9349499818099027,True,0.9169126138140137,0.9529873498057917
3,"[2, 11, 12]",0.9349184631448317,True,0.9119398640683684,0.9578970622212951
3,"[1, 5, 12]",0.9347072326314346,True,0.9183801312131746,0.9510343340496946
3,"[5, 8, 11]",0.9346471964842564,True,0.9166514357110634,0.9526429572574493
3,"[8, 9, 12]",0.9343893015811775,True,0.9104906224476195,0.9582879807147354
3,"[5, 11, 12]",0.9343890374020123,True,0.9156373605406153,0.9531407142634093
3,"[2, 4, 8]",0.9343351336382262,True,0.9104179562500296,0.9582523110264227
3,"[1, 7, 9]",0.9340877690521737,True,0.9110303115521927,0.9571452265521547
3,"[8, 9, 10]",0.9338574019355026,True,0.9117918748621269,0.9559229290088784
3,"[1, 5, 7]",0.9337807409349109,True,0.9163959468149633,0.9511655350548586
3,"[7, 8, 13]",0.9335214508302466,True,0.9120980799495926,0.9549448217109007
3,"[1, 9, 10]",0.9335208784336406,True,0.9104525001771717,0.9565892566901095
3,"[1, 2, 5]",0.9334724311004614,True,0.9105165850512051,0.9564282771497177
3,"[3, 7, 11]",0.933367512775661,True,0.9140056775407431,0.9527293480105788
3,"[5, 10, 12]",0.9333034710567885,True,0.9140548955757866,0.9525520465377902
3,"[1, 7, 12]",0.933223711023047,True,0.9149772130437983,0.9514702090022956
3,"[3, 5, 6]",0.9331368594758906,True,0.910515922881282,0.9557577960704993
3,"[2, 10, 12]",0.9331205467737058,True,0.909709081097255,0.9565320124501567
3,"[1, 8, 9]",0.9329436344489248,True,0.9092149698267915,0.9566722990710582
3,"[5, 12, 13]",0.9328574294745758,True,0.9131209979990373,0.9525938609501143
3,"[2, 3, 10]",0.9327906329129879,True,0.9142855812786531,0.9512956845473227
3,"[3, 4, 7]",0.932645480839712,True,0.9129947858288596,0.9522961758505644
3,"[5, 6, 10]",0.9325860165650137,True,0.9093372451047693,0.9558347880252582
3,"[2, 5, 10]",0.9325530244672129,True,0.9076298057281313,0.9574762432062945
3,"[1, 5, 11]",0.9325017086066033,True,0.9132991131468304,0.9517043040663762
3,"[1, 5, 6]",0.9324821259277747,True,0.9090110795010813,0.9559531723544681
3,"[1, 9, 12]",0.9323218900760656,True,0.9078410391710184,0.9568027409811127
3,"[1, 8, 11]",0.9323203173182071,True,0.9113618862880828,0.9532787483483314
3,"[7, 10, 12]",0.9321006931740129,True,0.9120672330108832,0.9521341533371426
3,"[2, 8, 9]",0.932089091494732,True,0.9107695669271041,0.9534086160623597
3,"[7, 8, 11]",0.9319441316688597,True,0.9112002657640491,0.9526879975736702
3,"[3, 6, 7]",0.931883809012162,True,0.9089010282413053,0.9548665897830185
3,"[9, 11, 12]",0.9318418539046137,True,0.9076354494086024,0.956048258400625
3,"[3, 4, 5]",0.9318329124242148,True,0.9130929614692109,0.9505728633792189
3,"[2, 3, 11]",0.9318015108585136,True,0.9109815158029111,0.952621505914116
3,"[1, 7, 10]",0.9317367326736946,True,0.9107763215719813,0.9526971437754079
3,"[6, 8, 11]",0.9317166293668682,True,0.9080033078535161,0.9554299508802202
3,"[5, 9, 10]",0.9316524033665403,True,0.9078144962828907,0.9554903104501898
3,"[7, 9, 10]",0.9314187198706392,True,0.9071474802067642,0.9556899595345142
3,"[7, 12, 13]",0.9313851001702129,True,0.910249326804273,0.9525208735361528
3,"[1, 8, 10]",0.9311991301213949,True,0.9128232587609777,0.949575001481812
3,"[6, 10, 12]",0.9311548887783498,True,0.9086805738912875,0.9536292036654123
3,"[2, 8, 13]",0.9309220383256693,True,0.9058828094287951,0.9559612672225437
3,"[2, 3, 8]",0.9309029844320892,True,0.9080876115551219,0.9537183573090565
3,"[2, 9, 10]",0.9308756058894937,True,0.9073827329427717,0.9543684788362157
3,"[4, 9, 12]",0.9307741908305691,True,0.9058248133040399,0.9557235683570983
3,"[2, 5, 9]",0.9304028738389406,True,0.9071957071490764,0.9536100405288048
3,"[4, 5, 12]",0.9303071504095535,True,0.9118658840678097,0.9487484167512973
3,"[1, 5, 13]",0.9302169390523254,True,0.9119871588251462,0.9484467192795045
3,"[5, 7, 9]",0.930172813133858,True,0.9076700512436455,0.9526755750240705
3,"[4, 5, 8]",0.9300356264676894,True,0.910356212976101,0.949715039959278
3,"[3, 9, 10]",0.9299369748410291,True,0.9082254735152114,0.9516484761668469
3,"[7, 11, 12]",0.9298890576474454,True,0.9082859774768794,0.9514921378180113
3,"[6, 9, 10]",0.9298249001562174,True,0.9060226467361829,0.9536271535762519
3,"[6, 7, 10]",0.9296798963650107,True,0.9052147736710694,0.954145019058952
3,"[9, 12, 13]",0.9293795011566658,True,0.9023644530519153,0.9563945492614163
